"","CHAPTER XX",""
"","SITE SELECTION & C. OF INVESTMENT ZONES",""
"","81. (1) The Zones SL Board shall, in consultation with","Site  selection"
"","","and"
"","the  Economic  Commission,  conduct  studies  on  the",""
"","","establishment"
"5","requirements  for  investment  zones  to  facilitate  the",""
"","","of"
"","accomplishment  of  the  goals  in  the  national  policies  on","Investment"
"","","Zones"
"","investment, international trade, exports and investment zones",""
"","formulated by the Economic Commission.",""
"","(2) The Zones SL Board shall make recommendations",""
"10","to  the  Economic  Commission  for  the  establishment  of",""
"","investment  zones  based  on  findings  of  its  studies.  Such",""
"","recommendations shall -",""
