"","80
Economic Transformation",""
"","records as required by this section or fails to comply with",""
"","the  rules  or  regulations  made  under  this  Part  commits  an",""
"","offence  and  shall  be  liable  on  conviction  to  a  fine  not",""
"","exceeding three million rupees or to an amount equivalent",""
"5","to not less than ten thousand United States Dollars (USD) or",""
"","to imprisonment for a term not exceeding six months or to",""
"","both.",""
"","85.  The  Zones  SL  Board  may  appoint  any  Technical","Technical"
"","Committee or experts whom it may deem necessary for its","committees"
"10","decision-making process.",""
"","86. (1) (a) The Zones SL shall endeavour to publish all","Transparency"
"","laws, regulations, orders, rules and where legally permissible,",""
"","judgments and administrative rules relating to the affairs of",""
"","investment zones on a single website to provide investors",""
"15","with easy access to such information and material.",""
"","(b)  The  Zones  SL  shall  consult  with  and  provide",""
"","investors with adequate opportunity to make representations",""
"","prior to taking decisions or the adoption of laws, regulations,",""
"","rules, directions or orders which affect their rights as investors",""
"20","within the investment zones.",""
"","(2) Where any administrative proceedings are initiated",""
"","against any investor or investment in respect of their rights",""
"","within the investment zones all the rights, procedures and",""
"","due processes afforded to any citizen under the law in respect",""
"25","of such proceedings shall be afforded to the investor and to",""
"","such investments.",""
"","87.  (1)  Any  disputes  between  Zones  SL  and  investors","Dispute"
"","","settlement"
"","within the investment zones shall be settled promptly and",""
"","","between  the"
"","amicably  through  consultations  and  negotiations  between",""
"","","Zones  SL"
"30","the parties.",""
"","","and  investors"
"","(2) Where an amicable solution cannot be reached, such",""
"","investors shall have the right to use all other remedies under",""
"","the laws of Sri Lanka.",""
