"","CHAPTER XII",""
"","SPECIAL POWERS OF THE ECONOMIC COMMISSION",""
"","46. (1) Where an investor that applies to the Economic","Special"
"","","powers  of  the"
"","Commission or an investment registered with the Economic",""
"","","Economic"
"5","Commission  requires  any  approvals,  authorizations  or",""
"","","Commission"
"","permits from Ministries, Government departments, agencies,","for"
"","corporations, regulatory authorities or bodies named by the","expediting"
"","","approvals"
"","Cabinet of Ministers on the recommendation of the Minister",""
"","and  prescribed  by  regulations  made  under  this  Part",""
"10","(hereinafter  referred  to  as  “Specified  Institutions”)  the",""
"","Economic Commission shall be empowered to facilitate the",""
"","procurement of such approvals, authorizations or permits.",""
"","(2) Where the Economic Commission makes an inquiry",""
"","or  request  to  any  Specified  Institution  for  an  approval,",""
"15","authorization,  or  permit  in  terms  of  subsection  (1),  such",""
"","Specified  Institution  shall  be  obliged  to  respond  to  such",""
"","inquiry or request either consenting to or objecting to such",""
"","inquiry  or  request  within  fifteen  days  of  such  inquiry  or",""
"","request being made. If the Specified Institution refuses to",""
"20","respond  to  such  inquiry  or  denies  such  request,  written",""
"","reasons for such refusal or denial shall be provided in writing",""
"","within  such  period  of  twenty  one  days  of  such  inquiry  or",""
"","request.",""
"","(3)  All  Specified  Institutions  shall  be  required  to",""
"25","collaborate with the Economic Commission to enable it to",""
"","perform its functions and meet its objects.",""
"","(4)  The  Minister  may,  by  regulations  made  under  this",""
"","Part, prescribe procedures for such collaboration, which shall",""
"","be  complied  with  by  Specified  Institutions  in  line  with",""
"","standing  operating  procedures  on  granting  approvals  for",""
"30","",""
"","investment projects formulated by the Economic Commission",""
"","through a consultative process.",""
