"","85
Economic Transformation",""
"","96.  If  any  difficulty  arises  in  giving  effect  to  the","Removal  of"
"","provisions of this Part, the Minister may, by Order published","difficulties"
"","in the Gazette, make provisions which are not inconsistent",""
"","with the provisions of this Part or any other written law, as",""
"5","appears  to  the  Minister  to  be  necessary  or  expedient  for",""
"","removing the difficulty:",""
"","Provided that, no such Order shall be made after the",""
"","expiry  of  a  period  of  five  years  from  the  date  of",""
"","commencement of this Part.",""
"10","97. In case of any inconsistency between the provisions","This  part  to"
"","","prevail"
"","of  this  Part  and  provisions  of  any  other  law  relating  to",""
"","investment zones (save and except the Colombo Port City",""
"","Economic Commission Act, No. 11 of 2021) the provisions",""
"","of this Part shall prevail.",""
