"","150
Economic Transformation",""
"","“Think Tank” means a policy institute or a research",""
"","institute that performs research and advocacy in",""
"","the  fields  of  economics,  international  finance",""
"","and international trade.",""
"5","PART VII",""
"","CHAPTER XXXVIII",""
"","MISCELLENEOUS",""
"","192.  (1)  If  any  difficulty  arises  in  giving  effect  to  the","Removal  of"
"","","difficulties"
"","provisions  of  this  Act  or  the  rules,  regulations,  or  Orders",""
"10","made under this Act, the Minister may, in consultation with",""
"","the  Economic  Commission,  by  Order  published  in  the",""
"","Gazette,  make  such  provisions  not  inconsistent  with  the",""
"","provisions of this Act, or any other written law, as appears to",""
"","the Minister to be necessary or expedient for removing the",""
"15","difficulty:",""
"","Provided that, no such Order shall be made after the expiry",""
"","of a period of five years from the date of commencement of",""
"","this Act.",""
"","(2) Every Order made under this section shall, within three",""
"20","months after it is made, be laid before Parliament for approval",""
"","and such Order shall become operative only upon receipt of",""
"","the approval therefor of Parliament.",""
"","193.  (1)  The  Minister  may,  in  consultation  with  the","Regulations"
"","Economic Commission, make regulations in respect of all",""
"25","matters which are required by this Act to be prescribed or in",""
"","respect of which regulations are required or authorized to be",""
"","made under this Act.",""
