"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;    ,yf;f>
1.      ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg;"
"","","ngah;"
"","Fbapay; eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","","101  Mk;"
"","2. (101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","","mj;jpahaj;jpd;"
"","rl;lf;Nfhit mjd; 205 Mk; gphptpid ePf;fptpl;L mjw;Fg;",""
"","","205  Mk;"
"","gjpyhfg; gpd;tUk; gphptpid ,Ltjd;%yk; ,j;jhy; jpUj;jg;","gphptpidj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ:-",""
