"","3
i;H Y%S .Km;s Nla;s ck fiajd moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^w& fï mk; wdrïN jk Èkhg  fmrd;=ju jQ Èkfha §",""
"","Oqr orkq ,enQ mokfï uKav,h 7 jeks j.ka;sh hgf;a idokq",""
"",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u uKav,h",""
"","m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la ixia:dfõ",""
"5","uKav,h jYfhka l%shd l< hq;= h'",""
"","^wd& ixia:dfõ m%:u uKav,h fï mk; l%shd;aul ùu wdrïN",""
"","jk Èkfha isg tla wjqreoaol ld,hla we;=<; m;a lsÍu fyda",""
"","f;dard m;alr .ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre iy WmfoaYljre we;=¿j uKav,fha",""
"10","iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr .; hq;=",""
"","fyda f;dard m;alr .; hq;= w;r"" tA j¾I ;=kl ld,iSudj",""
"","bl=;a  ùfuka  miqj  tA  Oqr  orkakd  wkqYdiljrhd  fyda",""
"","WmfoaYljrhd kej; f;dard m;alr .ekSu i|yd iqÿiail=",""
"","jkafka h'",""
"15","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;aùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha mqrmamdvqjla we;sjk",""
"","wjia:djl §"" uKav,h úiska ixia:dfõ Í;s ie,ls,a,g f.k",""
"","tA mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;alr .;",""
"","hq;= h'",""
"20","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq ,nk fyda ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh ±ßh hq;= h'",""
"","",""
"","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g
6'6'6'6'6'","ixia:dfõ"
"","","n,;,"
"","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  mrud¾:  w;=ßka  hï",""
"25","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka",""
"","wjYH fyda wfmalaIs; ish¨ l%shd iy ldrKd lsÍfï"" l%shd;aul",""
"","lsÍfï iy bgq lsÍfï n,h ixia:djg ;sìh hq;= h(-",""
"","^w& ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda",""
"","f.dvke.s,s ñ,g .ekSug"" l=,shg .ekSug"" bÈlsÍug""",""
"30","w¨;ajeähd lsÍug iy ixia:dfõ mrud¾: m%j¾Okh",""
"","lsÍfï  wruqK  we;sj  iqÿiq  hehs  ie,flk  whqßka",""
"","tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer lsÍu;",""
