"","5
i;H Y%S .Km;s Nla;s ck fiajd moku",""
"","^ixia:d.;  lsÍfï&",""
"","^1& ixia:dj úiska ixia:dfõ hï uy iNd /iaùul §
7'7'7'7'7'","ixia:dfõ  Í;s"
"","meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq nyq;r",""
"","Pkaofhka fï mk;g fyda fjk;a hï ,sÅ; kS;shlg wkkql+,",""
"","fkdjkakd jQ Í;s"" my; i|yka ish¨ lreKq fyda bka lsisjla",""
"5","i|yd l,ska l< iE§u kS;Hkql+, úh hq;= h(-",""
"","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"10","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;, ld¾h iy l¾;jH;",""
"","^we& ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy",""
"","fiajlhkaf.a m;alsÍï"" kshu iy fldkafoais n,;,""",""
"","l¾;jH yd ld¾h;",""
"15","^wE& uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï",""
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï ms<sn| ±kaùï yd kHdh m;%"" .KmQrKh iy",""
"","tu /iaùïj, lghq;= lrf.k hdu;",""
"","^b& ixia:dfõ iy uKav,fha idudðlhl= ùug wjYH",""
"20","iqÿiqlï iy kqiqÿiqlï;",""
"","^B& ixia:dfõ foam<"" mßmd,kh lsÍu iy l<ukdlrKh",""
"","lsÍu; iy",""
"","^W& fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy",""
"","tys mrud¾: uqÿkam;a lr.ekSu iy ixia:dj úiqrejd",""
"25","yeÍu'",""
"","^2&  ixia:dj  úiska  idok  ,o  hï  Í;shla  fï  j.ka;sfha",""
"","^1& jeks Wmj.ka;sh hgf;a idok ,o Í;shla fuka tjeksu",""
"","/iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia",""
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"30","yels h'",""
