"","(2) cl;gphpT (1) ,y; Fwpg;gPL nra;ag;gl;l MnshUth;>",""
"","mj;jifa Njitg;ghl;Lf;F ,zq;fpnahOFjy; Ntz;Lk;.",""
"","45.  gy;fiyf;fofg;  gzpahl;nlhFjpapd;  vy;yh","gy;fiyf;"
"","","fofj;jpd;"
"","mYtyh;fSk;  cWg;gpdh;fSk;  (19Mk;  mj;jpahakhd)",""
"","","mYtyh;fSk;"
"5","jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;",""
"","","Nritahsh;"
"","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gL","fSk;"
"","","jz;lidr;"
"","jy; Ntz;Lk;.",""
"","","rl;lf;Nfhit"
"","","apd;  fPo;"
"","","gfpuq;f"
"","","Nritahsh;"
"","","fshff;"
"","","fUjg;gLjy;."
"","46.  gy;fiyf;fofkhdJ>  ,yQ;rr;  rl;lj;jpd;  fUj;Jf;",",yQ;rr;"
"","","rl;lj;jpd;"
"","Fl;gl  ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;",""
"","","fUj;Jf;Fl;gl"
"10","fUjg;gLjy; Ntz;Lk; vd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;","gy;fiyf;fofk;"
"","mjw;fpzq;f nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.","ml;ltizg;"
"","","gLj;jg;gl;l"
"","","epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;."
"","47.  (1)  gy;fiyf;fofj;jpd;  vtNuDk;  mYtyh;>  gzp","tpUg;gj;jfhj"
"","","Ml;fs;"
"","ahl;nlhFjp  cWg;gpdh;  my;yJ  khzth;  xUth;  jtpu>",""
"","","Rw;whlypDs;"
"","gy;fiyf;fofj;jpDs;  vtNuDkhs;  r%fkspj;jpUj;jy;>",""
"","","gpuNtrpg;gjd;"
"15","JizNte;jhpd;  mgpg;gpuhaj;jpy;  gy;fiyf;fofj;jpd;","kPjhd  jil."
"","my;yJ  mth;  khzth;fspd;  Nrkeyj;Jf;F  cfe;jjhf",""
