"","20
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(3) ghJfhg;G vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;",""
"","mikr;Rr; nrayhsh; rigapd; jtprhsuhjy; Ntz;Lk;@ mth;",""
"","rigapd; vy;yhf; $l;lq;fspYk; jiyiktfpj;jy; Ntz;Lk;.",""
"","jtprhsh; VNjDk; $l;lj;jpy; jiyikjhq;f ,ayhjtuhf",""
"5",",Ug;ghuhapd;> mj;jifa mikr;Rf;fhd Nkyjpf nrayhsh;",""
"","mj;jifa $l;lj;jpy; jiyiktfpj;jy; Ntz;Lk;.",""
"","(4) gy;fiyf;fofj;jpd; gjpthsh; rigapd; nrayhsuhfg;",""
"","gzpahw;Wjy; Ntz;Lk;.",""
"","(5)  rigapd;  $l;lnkhd;wpw;fhd  $l;lelg;ngz;  Ie;J",""
"10","cWg;gpdh;fshjy; Ntz;Lk;.",""
"","(6)  mj;jifa  xt;nthU  $l;lj;jpYk;  cl;gphpT  (2)  ,d;",""
"","ge;jpfs;  (<)>  (c)  kw;Wk;  (C)  ,y;  Fwpg;gPLnra;ag;gLk;",""
"",",yq;ifapd; MAje;jhq;fpa gilfspd; vtNuDk; jsgjpfs;",""
"",",Uth; rKfkhftpUj;jy; Ntz;Lk;.",""
"15","(7)  rigahdJ  mJ  mtrpakhdnjdf;  fUJk;",""
"","Nghjpnyy;yhk; $Ljy; Ntz;Lk;. Mapd;> mJ xt;nthU",""
"","Mz;bYk; MW jlitfSf;F Fiwahky; $Ljy; Ntz;Lk;.",""
"","(8) rigapd; nray;> KbG my;yJ eltbf;iffs; vJTk;",""
"","mjdJ cWg;gpdh;fspilNaahd ntw;wplnkhd;W cs;sJ",""
"20","vd;w fhuzj;jpdhy; kl;Lk; typjw;wjhjyhfhJ.",""
"","19. (1) gphpT 18 ,dhy; mjw;F mspf;fg;gl;Ls;s jj;Jtq;","rigapd;"
"","","jj;Jtq;fs;>"
"","fspd; nghJikf;Fg; gq;fkpd;wp> rigahdJ gpd;tUk; jj;J",""
"","","flikfs;"
"","tq;fisAk;> flikfisAk; kw;Wk; gzpfisAk; gpuNahfpj;",""
"","","kw;Wk;"
"","jYk; epiwNtw;WjYk; kw;Wk; GhpjYk; Ntz;Lk;:-","gzpfs;."
"25","(m)
gy;fiyf;fofj;jpw;F khzth;fis Nrh;j;jYf;fhd",""
"","Njitg;ghLfis fhyj;Jf;Ff;fhyk; jPh;khdpj;jy;@",""
