"","","7
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(f)","gy;fiyf;fofj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","","$bathwhf  rpNul;l  Nguhrphpah;  gjtpfs;>"
"","","Nguhrphpah; gjtpfs;> ,izg; Nguhrphpah; gjtpfs;>"
"","","rpNul;l  tphpTiuahsh;  gjtpfs;>  tphpTiuahsh;"
"5","","gjtpfs; kw;Wk; NtW fy;tp rhh; kw;Wk; fy;tprhuh"
"","","gjtpfs; vd;gtw;iw jhgpj;jy;@"
"","(q)","mj;jifa  Nehf;fj;Jf;fhf  Mf;fg;gl;l  VNjDk;"
"","","epajpr;rl;lj;jpw;F  ,ire;njhOf>  Mjut{jpaq;"
"","","fisAk;>  Gyikg;ghprpy;fisAk;>  Gyikg;"
"10","","nghUSjtpfisAk;>  cjtpg;gzq;fisAk;"
"","","gjf;fq;fisAk; kw;Wk; NtW ghpRfisAk; jhgpj;jy;"
"","","kw;Wk;  mspj;jy;@"
"","(r)","gy;fiyf;fofj;jpdhy; Njitg;gLj;jg;glf;$ba"
"","","thwhd tshfq;fs;> fy;Y}hpfs;> gPlq;fs;> jpizf;"
"15","","fsq;fs;> epiyaq;fs;> fy;tprhh; epWtdq;fs; kw;Wk;"
"","","mj;jifa  NtW  tpNrlj;Jtkhd  epWtfq;fs;>"
"","","ghlrhiyfs; kw;Wk; gphpTfisj; jhgpj;jy;@"
"","(Q)","gy;fiyf;fofj;jpd;  Fwpf;Nfhs;fis  my;yJ"
"","","mf;fiwfisnahj;j my;yJ nghUsstpy; mtw;iw"
"20","","xj;j Fwpf;Nfhs;fis my;yJ mf;fiwfisf; nfhz;l"
"","","cs;ehl;bYk; ntspehl;bYk; cs;s NtW epWtdq;"
"","","fSld; tphpTiuahsh;fisAk; khzth;fisAk;"
"","","fy;tpkhd;fisAk;  ghpkhw;Wjy;  vd;w  tifahf"
"","","my;yJ NtWtifapy; xj;Jioj;jy;@"
"25","(l)","jfty;> mwpT kw;Wk; tsq;fisg; gug;Gjy; kw;Wk;"
"","","gfph;jy;  cs;slq;fyhf  gy;fiyf;fofj;jpd;"
"","","Nehf;fj;jpw;nfd NtNwNjDk; epWtdk;> murhq;fk;"
"","","kw;Wk; jdpahSld; ,izjy;@"
"","(z)","gy;fiyf;fofj;jpdhy;  njhopYf;fkh;j;jg;gl;l"
"30","","Ml;fSf;F cah;fy;tpf;fhd trjpfis toq;Fjy;@"
