"","","5
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(<)","xOq;Ftpjpfshy; tpjpj;Jiuf;fg;glf;$bathwhf"
"","","ghJfhg;G kw;Wk; mj;ifa NtW fy;tprhh; Jiwfs;"
"","","njhlh;ghf mj;jifa fw;wy; fpisfspy;> gphpT 19"
"","","(1)(M)  ,d;  fPo;  mq;fPfhpf;fg;glf;$bathwhf"
"5","","gl;lq;fs;> jpg;GNshkhf;fs;> rhd;wpjo;fs; kw;Wk; NtW"
"","","fy;tprhh; rpwg;Gf;fis toq;Ftjw;F ,l;Lr;nry;Yk;"
"","","fw;ifnewpfisAk;> gapw;rpiaAk; NghjidfisAk;"
"","","Vw;ghL nra;jy;@"
"","(c)","mYtyh; gjtpazpfs;> MAje;jhq;fpa gilfspd;"
"10","","mYtyh;fs;>  gfpuq;f  mYtyh;fs;  kw;Wk;  NtW"
"","","Ml;fspdhy; mj;jifa fw;ifnewpfspYk; mj;jifa"
"","","fw;if fpisfspYk; nray;epiwNtw;Wifia kjpg;gPL"
"","","nra;Ak; Nehf;fj;Jf;fhfTk; ngwg;gl;l Njh;r;rpia"
"","","epr;rapf;Fk;  Nehf;fj;Jf;fhfTk;  ghPl;irfis"
"15","","elhj;Jjy;@"
"","(C)","ghJfhg;G kw;Wk; vitNaDk; NtW fw;wy; fpisfs;"
"","","njhlh;ghd Muha;r;rpf;Fk; mwptpd; tsh;r;rpf;Fk;"
"","","mjidg; gug;Gtjw;Fkhd tha;g;Gfis Vw;ghL"
"","","nra;jy;@"
"20","(v)","gy;fiyf;fofj;jpd; Nkw;ghh;itapd; fPOk; mjdhy;"
"","","tpjpf;fg;gl;l fl;lisf; fw;fSf;F ,zq;fTk; NtW"
"","","VNjDk;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,uhZtg;"
"","","gapw;rp  epWtfq;fs;  my;yJ  ,r;rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  NtW  fy;tprhh;  epWtfq;fspdhy;"
"","","elhj;jg;gl;l fw;ifnewpfis Vw;W mq;fPfhpj;jy;"
"25","",""
"","","kw;Wk; mj;jifa fw;ifnewpfSf;fhf gl;lq;fis"
"","","mspj;jy;@"
"","(V)","gy;fiyf;fofj;jpd;  Nehf;fq;fSf;fhf  Njitg;"
"","","gLj;jg;gl;lthwhf  njhopy;El;g>  njhopy;rhh;"
"30","","my;yJ cah;njhopy;rhh; epWtdq;fs; cs;slq;fyhf"
"","","cs;ehl;L  kw;Wk;  ntspehl;L  cah;fy;tprhh;"
"","","epWtdq;fSld; ,izjy;@"
