"25","(I) mtuJ  gjtpapd;  ghhpa  mjpfhuj;J\;gpuNahfj;",""
"","Jf;Ff; Fw;wthspahff; fhzg;gbd;.",""
"","44.  (1)  rig>  Njrpa  ghJfhg;G  eyd;fUjp  VNjDk;","Njrpa"
"","","ghJfhg;G"
"","Jizepiyr;rl;lthf;fj;jhy; tpjpj;Jiuf;fg;gl;lthwhd",""
"","","eyd;fUjp"
"","mj;jifa  jftiy  toq;Ftjw;F  gy;fiyf;fofj;jpd;",""
"","","jftiyj;"
"30","khzth;  xUtuhf  my;yJ  Copah;  xUtuhfr;  Nrh;f;fg;",""
"","","Njitg;"
"","gLfpd;w Mis> tplaj;jpw;Nfw;g mt;this epuypw; Nrh;j;j","gLj;Jtjw;F"
"","","rigf;Fs;s"
"","ypd; NghJ my;yJ mt;thspd; epakdj;jpd; NghJ Njitg;",""
"","","jj;Jtk;."
"","gLj;jyhk;.",""
