"","","45
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(M)","ve;epge;jidfSf;fika khzth;fs; fw;ifnewpf"
"","","Sf;F Nrh;g;gpf;fg;gl Ntz;LNkh me;epge;jidfs;"
"","","kw;Wk; gl;lq;fs;> jpg;GNshkhf;fs;> rhd;wpjo;fs;"
"","","kw;Wk; NtW fy;tprhh; rpwg;Gf;fs; vd;gtw;Wf;F"
"5","","tpjpj;Jiuf;fg;gl;l ghPl;irfs;@"
"","(,)","fw;ifnewpfs;>  ghPl;irfs;  kw;Wk;  gl;lq;fs;>"
"","","jpg;GNshkhf;fs;>  rhd;wpjo;fs;  kw;Wk;  NtW"
"","","fy;tprhh; rpwg;Gf;fis mspg;gjw;fhf mwtplg;gl"
"","","Ntz;ba fl;lzq;fs;@"
"10","(<)","gy;fiyf;fofj;jpd;  gy;NtW  gzpahw;Wifrhh;"
"","","cWg;Gfs;  kw;Wk;  FOf;fSf;F  gpujpepjpfisg;"
"","","ngah;  Fwpj;Jepakpj;jy;  rk;ge;jkhd  vy;yhf;fU"
"","","kq;fs;@"
"","(c)","ghPl;rfh;fis epakpg;gjw;fhd epge;jidfs; kw;Wk;"
"15","","Kiw> mth;fspd; flikfs;> mth;fSf;Fr; nrYj;"
"","","jg;glNtz;ba fl;lzq;fs; kw;Wk; ghPl;irfis"
"","","elhj;Jjy;  kw;Wk;  ghPl;irfspd;  juhjuq;fisg;"
"","","NgZjy;@ mj;Jld;"
"","(C)",",r;rl;lj;jpd; Vw;ghLfspd;fPo; vf;fUkq;fSf;fhfj;"
"20","","Jiztpjpfs;  Mf;fg;gLtjw;F  mjpfhukspf;fg;"
"","","gLfpd;wNjh  my;yJ  Njitg;gLj;jg;gLj;jg;"
"","","gLfpd;wNjh mt;nty;yhf; fUkq;fs;."
