"","39
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","37. rigahdJ> jPh;khdj;jpd; %yk; gy;fiyf;fofj;jpd;","rigahdJ"
"","","tuT"
"","tuT nryTj;jpl;l kjpg;gPLfisAk;> tUlhe;j epjp xJf;fPL",""
"","","nryTj;jpl;l"
"","fisAk;>  tUlhe;jf;  fzf;FfisAk;  gphpT  34  ,d;  fPo;","kjpg;gPL"
"","mikr;rhplk; mit rkh;g;gpf;fg;glKd;dh;> Vw;Wf;nfhs;S","fisAk;"
"","","tUlhe;j  epjp"
"5","jy; Ntz;Lk;.",""
"","","xJf;fPL"
"","","fisAk;"
"","","Vw;Wf;"
"","","nfhs;Sjy;."
"","","xU"
"","38. rig> mtrpaNkw;gLk; tplaj;jpy;> jpiwNrhpapd; vOj;",""
"","","thf;fpypUe;J"
"","jpyhd mq;fPfhuj;jpw;F mika> tUlhe;j kjpg;gPLfspd; xU",""
"","",",d;ndhd;Wf;F"
"","thf;fpypUe;J ,d;ndhd;Wf;F epjpfisf; ifkhw;wyhk;.","epjpfis"
"","","ifkhw;Wjy;."
"","39. (1) mtrpaNkw;gLk; tplaj;jpYk; vjph;ghuhr;nrytpdk;",""
"","","Fiwepug;G"
"10","vjidAk;  <Lnra;tjw;nfdTk;  nrytpdk;  gw;wpa","kjpg;gPLfs;."
"","Fiwepug;G  kjpg;gPLfisj;  jahhpg;gJ  nghUsfUf;F",""
