"","nra;tjw;nfd Vw;ghL nra;ag;gLtjw;F vf;fUkq;",""
"5","fSf;fhf tpjpfs; Mf;fg;gLtjw;F Njitg;gLj;jg;",""
"","gLfpd;wNjh mf;fUkq;fs; vy;yhk; njhlh;gpYk;",""
"","tpjpfis Mf;fyhk;.",""
"","52. ,r;rl;lj;jpd; Vw;ghLfSf;F mika> rig ,r;rl;lj;","fl;lisr;"
"","","rl;lq;fs;."
"","jpd;fPo;  vf;fUkq;fSf;fhf  fl;lisr;  rl;lq;fs;  Mf;fg;gL",""
"10","tjw;Fj;  Njitg;gLj;jg;gLfpd;wNjh  mt;nty;yhf;",""
"","fUkq;fs; njhlh;gpy; fl;lisr; rl;lq;fis Mf;fyhk;.",""
"","53.    gy;fiyf;fofj;Jf;F  mt;thW  chpj;jhf;fg;gl;l","fdpag;"
"","","nghUl;fs;"
"","fhzpapy;>  fhzpapd;fPo;  my;yJ  mjd;  Nky;  VNjDk;",""
"","","Fbaurpd;"
"","fdpag;nghUSf;fhd  VNjDk;  chpik  Fbaurpd;  jdpr;",""
"","","jdpr;nrhj;jhf"
"15","nrhj;jhf  ,Uf;fpd;wjhfTk;  ,Uf;fNtz;bajhfTk;",""
"","",",Uj;jy;."
"","fUjg;gLjy; Ntz;Lk;.",""
"","54.      jpUj;jg;gl;lthwhf  1978  Mk;  Mz;bd;  16  Mk;","1978 Mk;"
"","","Mz;bd;"
"",",yf;f> gy;fiyf;fofq;fs; rl;lj;jpd; Vw;ghLfs;> ,r;rl;lj;",""
"","","16  Mk;"
"","jpdhy;  jhgpf;fg;gl;l  gy;fiyf;fofj;Jf;F  my;yJ  mJ",""
"","",",yf;fr;"
"20","njhlh;gpy; Vw;GiladthjyhfhJ.",""
"","","rl;lj;jpd;"
"","","Vw;ghLfs;"
"","","Vw;Gilad"
"","","thfh."
"","55.    jpUj;jg;gl;lthwhf  1958  Mk;  Mz;bd;  15  Mk;","Fwpj;jrpy"
"","","rl;lq;fspd;"
"",",yf;f> Copah; Nrkyhg epjpar;rl;lk;> jpUj;jg;gl;lthwhf",""
"","","Vw;Gilik."
"","1980  Mk;  Mz;bd;  48  Mk;  ,yf;f>  Copah;  ek;gpf;ifg;",""
