"","44
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(M)
NtWtifahf  Vw;ghL  nra;ag;glhjtplj;J>",""
"","gy;fiyf;fofj;jpd;  VNjDk;  gzpahw;Wifrhh;",""
"","cWg;gpd;  ntw;wplq;fis  epug;Gjy;  kw;Wk;",""
"","mjidf; $l;Ljy;@",""
"5","(,) mspf;fg;glNtz;ba  gl;lq;fisAk;  NtW",""
"","fy;tprhh; rpwg;Gf;fisAk; jPh;khdpj;jy;@",""
"","(<)
nfsutg;gl;lq;fs;  my;yJ  NtW  rpwg;Gfis",""
"","mspj;jy;@",""
"","(c)
ve;j Mjut{jpaq;fs;> Gyikg;ghprpy;fs;> Gyikg;",""
"10","nghUSjtpfs;>  cjtpg;gzq;fs;>  gjf;fq;fs;",""
"","kw;Wk; NtW ghprpy;fSf;F epjpfs; my;yJ Mjdk;",""
"","vj;jifaJkhd vk;KiwapYk; toq;fg;glyhNkh",""
"","me;j Mjut{jpaq;fs;> Gyikg;ghprpy;fs;> Gyikg;",""
"","nghUSjtpfs;>  cjtpg;  gzq;fs;>  gjf;fq;fs;",""
"15","kw;Wk;  NtW  ghprpy;fisj;  jhgpj;jy;  kw;Wk;",""
"","mspj;jy;@ mj;Jld;",""
"","(C)
,r;rl;lj;jpd; Vw;ghLfspd;fPo; vf;fUkq;fSf;fhf",""
"","epajpr;rl;lq;fs; Mf;fg;gLtjw;F mjpfhukspf;fg;",""
"","gLfpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh",""
"20","mt;nty;yhf; fUkq;fs;.",""
"","(2)  cl;gphpT (1) ,d;fPo; Mf;fg;gl;l xt;nthU epajpr;rl;lKk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","th;j;jkhdpapy; mj;jifa ntspaPl;Lj; Njjpad;W my;yJ",""
"","mjd;fz; Fwpj;Jiuf;fg;glf; $bathwhd mj;jifa NtW",""
"25","Njjpad;W tYTf;F tUjYk; Ntz;Lk;.",""
"","49. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> gpd;tUk; vy;yhf;","Jiztpjpfs;."
"","fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws; vit njhlh;gpYk;",""
"","rigapdhy; Jiztpjpfs; Mf;fg;glyhk;:-",""
"","(m)
gl;lq;fs;> jpg;GNshkhf;fs;> rhd;wpjo;fs; kw;Wk;",""
"30","NtW  fy;tprhh;  rpwg;Gfis  toq;Ftjw;fhfr;",""
"","rigapdhy; mq;fPfhpf;fg;gl;l fw;ifnewpfs;@",""
