"","52
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","jiyth;”  vd;gjw;fhd  Fwpg;gPL  xt;nthd;Wk;>",""
"",",r;rl;lj;jpd;  gphpT  11,d;  cl;gphpT  (1)  ,d;fPo;",""
"","epakpf;fg;gl;l “n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa  ghJfhg;Gg;  gy;fiyf;fofj;jpd;  Jiz",""
"5","Nte;jh;” vd;gjw;fhd Fwpg;gPnlhd;whf thrpf;fg;",""
"","gLjYk;  nghUsikj;Jf;  nfhs;sg;gLjYk;",""
"","Ntz;Lk;.",""
"","(<)
nfhj;jyhtiy  ghJfhg;Gf;  fiyf;fofk;>",""
"","nfhj;jyhtyGu  vd;gjw;fhd  1978  Mk;  Mz;L",""
"10","a{iy  11  Me;Njjpa  1292Mk;  ,yf;f  cWjpapYk;",""
"","kw;Wk;  1980  Mk;  Mz;L  Vg;gpwy;  7  Mk;  Njjpa",""
"","1389 Mk; ,yf;f cWjpapYkhd VNjDk; Fwpg;gPL>",""
"",",r;rl;lj;jpd;fPo; jhgpf;fg;gl;l n[duy; Nrh; N[hd;",""
"","nfhj;jyhtiy  Njrpa  ghJfhg;Gg;  gy;fiyf;",""
"15","fofj;jpw;fhd  Fwpg;gPnlhd;whf  ,Ug;gjhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","57.  mikr;rh;>  ,r;rl;lj;jpd;  Nehf;fq;fs;  rk;ge;jkhf","rpukq;fis"
"","","ePf;Fjy;."
"","xd;wpy;  nghJthf  my;yJ  VNjDk;  tpNrl  fUkk;",""
"","njhlh;ghf rigapd; tpjg;Giuapd; Nky; kw;Wk; th;j;jkhdp",""
"20","apy; ntspaplg;gl;l fl;lis %yk; ,r;rl;lj;jpdhy; my;yJ",""
"",",r;rl;lj;jpd;fPo; Mf;fg;gl;l ve;j tpNrl my;yJ vjph;ghuhr;",""
"","#o;epiyfSf;fhf  Vw;ghL  vJTk;  my;yJ    gaDs;s",""
"","Vw;ghL vJTk; nra;ag;gltpy;iyNah me;j VNjDk; tpNrl",""
"","my;yJ vjph;ghuhr; #o;epiyfis Vw;ghL nra;Ak; fUj;J",""
"25","ld;> mth; mtrpak; vdf; fUjf;$bathwhd mj;jifa",""
"","vy;yhg; gzpg;Gf;fisAk; toq;fyhk;.",""
"","58. mikr;rh;> th;j;jkhdpapy; ntspaplg;gl;l fl;lis","Fwpj;jrpy"
"","","mirAk;"
"","%yk; epakpf;fg;gl;l NjjpapypUe;J nray; Kiwf;Ffe;jjhf",""
"","","Mjdq;fs;"
"","tpiuthf> 1980 Mk; Mz;L Vg;gpuy; 7 Me;Njjpa 1389 Mk;",""
"","","njhlh;ghd"
"30",",yf;f  cWjpf;fhd  ml;ltiz  II  ,y;  tpthpf;fg;gl;L","tpNrl"
"","","Vw;ghLfs;."
"","nfhOk;G  rpwP  uhftd;  ehuhazrhkpapdhy;  mj;jhl;rpg;",""
"","gLj;jg;gl;l> fhyQ;nrd;w Nrh; N[hd; yady; nfhj;jyh",""
