"","22","n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(I)","ve;jf; fUkq;fs; njhlh;gpy; ,r;rl;lj;jpd;fPo; fl;lisr;"
"","","rl;lq;fs;>  epajpr;rl;lq;fs;  kw;Wk;  Jiztpjpfs;"
"","","Mf;fg;glNtz;Lnkd Njitg;gLj;jg;gLfpd;wNjh"
"","","my;yJ  mjpfhukspf;fg;gLfpd;wNjh  me;j"
"5","","vitNaDk; fUkq;fs; njhlh;gpy; mj;jifa tpjpfs;"
"","","fl;lisr;rl;lq;fs;> epajpr;rl;lq;fs; kw;Wk; Jiz"
"","","tpjpfis Mf;Fjy;@"
"","(x)","gy;fiyf;fofj;jpd; gzpahl;nlhFjpapy; Ml;fspd;"
"","","nray;epiwNtw;Wifia kjpg;gPLnra;jy;@"
"10","(X)","gy;fiyf;fofg; gzpahl;nlhFjpapypUe;Njh my;yJ"
"","","Ntnwq;NfDk; ,Ue;Njh ghPl;rfh;fis epakpj;jy;"
"","","kw;Wk; mj;jifa ghPl;rfh;fSf;Ff; nrYj;jg;glf;"
"","","$ba fl;lzq;fisj; jPh;khdpj;jy;@"
"","(xs)","gy;fiyf;fofj;jpd; rhh;gpy; xg;ge;jq;fis nra;J"
"15","","nfhs;Sjy;> epiwNtw;Wjy; my;yJ ,y;yhjhf;Fjy;"
"","","kw;Wk;  ,yq;ifapy;  mirtw;w  Mjdj;ijf;"
"","","nfhs;tdT  nra;tjpy;>  gy;fiyf;fofj;jpdhy;"
"","","Njhw;Wtpf;fg;gl;l  gad;gLj;jg;glhj  VNjDk;"
"","","tUkhdKl;gl> gy;fiyf;fofj;Jf;Fr; nrhe;jkhd"
"20","","vitNaDk; gzq;fis KjyPL nra;jy; my;yJ"
"","","mj;jifa  KjyPLfis  NtWgLj;jy;  my;yJ"
"","","cldbr; nrytpdj;Jf;Fj; Njitg;glhj mj;jifa"
"","","gzq;fspd;  VNjDk;  ghfj;ij  mikr;rhpdhy;"
"","","mq;fPfhpf;fg;gl;l  VNjDk;  tq;fpapy;  epiyahd"
"25","","itg;Gf;fspy; ,Ljy;@"
"","(f)","rpNul;l Nguhrphpah; gjtpfis jhgpj;jy;> xopj;jy;"
"","","my;yJ ,ilepWj;jy;@"
"","(q)","Nguhrphpah; gjtpfs;> ,izg; Nguhrphpah; gjtpfs;>"
"","","rpNul;l  tphpTiuahsh;  gjtpfs;>  tphpTiuahsh;"
"30","","gjtpfs;  kw;Wk;  mj;jifa  NtW  gjtpfisAk;"
"","","jhgpj;jy;@"
