"","35
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","","gy;fiyf;"
"","30.  (1)  rigapd;  Ntz;LNfhspd;  Nghpy;>  gfpuq;f",""
"","","fofj;jpd;"
"","NritapYs;s  mYtynuhUth;>  mt;tYtyhpdJk;>",""
"","","gzpahl;"
"","mt;tYtyh;  ve;j  mikr;rpdhy;  my;yJ  mikr;rpd;fPo;","nlhFjpf;Fg;"
"","","gfpuq;f"
"","njhopYf;fkh;j;jg;gl;Ls;shNuh  me;j  mikr;rpd;",""
"","","mYtyh;fis"
"5","nrayhshpdJk;> murhq;f epUthfk; vd;Dk; tplaj;Jf;Fg;","epakpj;jy;."
"","nghWg;ghfTs;s mikr;rhpd; mikr;Rr; nrayhshpdJk;",""
"","kw;Wk;  gfpuq;f  Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;",""
"","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","fhyg;gFjpf;F gy;fiyf;fofj;jpd; Mrphpah; gjtpnahd;Wf;F",""
"10","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;W",""
"","rk;kjj;Jld;  MrphpanuhUtuhf  epue;jukhf  epakpf;fg;",""
"","glyhk;.",""
"","(2) 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag; Nghf;F",""
"","tuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;  (2)  Mk;",""
"15","cl;gphptpd; Vw;ghLfs;> gy;fiyf;fofj;jpd; MrphpanuhU",""
"","tnud;w  gjtpf;Fj;  jw;fhypfkhf  epakpf;fg;gLk;  gfpuq;f",""
"","NritapYs;s vtNuDk; mYtyUf;Fk; mth; njhlh;ghf",""
"","Tk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(3)  mr;rl;lj;jpd;  14  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;",""
"20","Vw;ghLfs;>  gy;fiyf;fofj;jpd;  MrphpanuhUtnud;w",""
"","gjtpf;F epue;jukhf epakpf;fg;gLk; gfpuq;f NritapYs;s",""
"","vtNuDk; mYtyUf;Fk; mth; njhlh;ghfTk; Vw;wkhw;wq;",""
"","fSlDk; Vw;Giladthjy; Ntz;Lk;.",""
"","(4)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;",""
"25","fj;Jf;Fr; Nritahw;Wtjw;F cld;gl;L murhq;fj;Jld;",""
"","xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s  vtNuDkhisg;",""
"","gy;fiyf;fofk;  njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;",""
"","gy;fiyf;fofj;Jf;F Mw;wg;gLk; VNjDk; Nritf;fhyg;gFjp>",""
"","mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wk;",""
"30","Nehf;fj;Jf;fhf  murhq;fj;Jf;F  Mw;wg;gl;l  Nritahff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
