"","tuhfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(3) gjpthsh;-",""
"","(m)","JizNte;jhpd;  gzpg;G  kw;Wk;  fl;Lg;ghl;Lf;F"
"","","mikthf> gy;fiyf;fofj;jpd; gjpthsh; gjtpapy;"
"10","","epUthfj;jpw;F nghWg;ghftpUj;jy; Ntz;Lk;@"
"","(M)","gphpT  14  (3)  (<)  ,y;  Fwpg;gPL  nra;ag;gLk;  ntb"
"","","nghUl;fs;  kw;Wk;  gilf;fyq;fs;  kw;Wk;  Nghh;f;"
"","","fyj;njhFjp cs;slq;fyhf> gy;fiyf;fofj;jpd;"
"","","gjpNtLfspd;  fl;Lf;fhg;G  kw;Wk;  Mjdj;jpw;F"
"15","","nghWg;ghftpUj;jy; Ntz;Lk;@ mj;Jld;"
"","(,)",",r;rl;lj;jpd;fPo; mtUf;F mspf;fg;gLk; my;yJ"
"","","tpjpf;fg;gLk; my;yJ Fwpj;jspf;fg;glf;$bathwhd"
"","","mj;jifa jj;Jtq;fs;> flikfs; kw;Wk; gzpfis"
"","","gpuNahfpj;jYk;> GhpjYk; kw;Wk; epiwNtw;WjYk;"
"20","","Ntz;Lk;."
