"","40
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","","fzf;fha;T"
"","41.  xt;nthU  epjpahz;Lf;fhd  gy;fiyf;fofj;jpd;",""
"","","nra;ag;gl;l"
"","fzf;Ffs;  fzf;fha;T  nra;ag;gl;L  th;j;jkhdpapy;",""
"","","fzf;Ffis"
"","ntspaplg;gLjy; Ntz;Lk;.","ntspapLjy;."
"","42.  (1)  gy;fiyf;fofkhdJ>  xt;nthU  epjpahz;L","tUlhe;jf;"
"","","fzf;FfSk;"
"5","njhlh;gpYk; fzf;fha;thsh; jiyikajpgjpapd; mwpf;if",""
"","","fzf;fha;thsh;"
"","iag;  ngw;wjpypUe;J  %d;W  khjq;fspDs;>  mj;jifa",""
"","","jiyik"
"","mwpf;ifapd; kPJ rigapdhy; njhptpf;fg;gl;l vitNaDk;","ajpgjpapd;"
"","fUj;Jiufis  mj;jifa  mwpf;if  vf;fzf;Ffs;  gw;wpa","mwpf;ifAk;"
"","","mikr;rUf;F"
"","$w;Wj;  njhlh;ghdNjh  mf;fzf;Ffs;  gw;wpa  $w;Wld;",""
"","","mDg;gp"
"10","Nrh;j;J> mikr;rUf;F mDg;gpitj;jy; Ntz;Lk;.",""
"","","itf;fg;gLjy;."
