"","16","n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","","(4) xU gPlj;jpd; gPlhjpgjp mfw;wg;gLkplj;J> ,isg;ghW"
"","","kplj;J>  gjtpapypUe;J  ePq;Fkplj;J  my;yJ  NtNwNjDk;"
"","","fhuzj;Jf;fhfj; jkJ flikfisg; Ghptjw;F ,ayhjtuhf"
"","","tpUf;Fkplj;J> JizNte;jh; MSeh; rigapd; mq;fPfhuj;Jld;"
"5","g","lhjpgjpnahUtiu epakpj;jy; Ntz;Lk; vd;gJld; mt;thW"
"","","epakpf;fg;gl;l gPlhjpgjp mtuJ Kd;dpUe;jthpd; gjtpf;"
"","","fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;F gPlhjpgjpapd;"
"","gjtpia tfpj;jYk; Ntz;Lk;.",""
