"","46
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(3)  rigapdhy;  Mf;fg;gl;l  xt;nthU  JiztpjpAk;",""
"","mjd;fz;  Fwpj;Jiuf;fg;glNtz;bathwhd  mj;jifa",""
"","Njjpad;W tYTf;F tUjy; Ntz;Lk;.",""
"","50.  (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;","xOq;F"
"","","tpjpfs;."
"5","Njitg;gLj;jg;gl;l vf;fUkk; njhlh;gpYk; my;yJ xOq;F",""
"","tpjpfs;  Mf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;  mjpfhu",""
"","kspf;fg;gl;l  vf;fUkk;  njhlh;gpYk;  mikr;rh;  xOq;F",""
"","tpjpfis Mf;fyhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;",""
"10","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa",""
"","xOq;Ftpjpapy; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"","gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;",""
"15","th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  trjpahd  msT",""
"","tpiuthf mq;fPfhuj;Jf;nfdg; ghuhSkd;wj;jpd; Kd;dh;",""
"","nfhzug;gLjy;  Ntz;Lk;  mt;thW  mq;fPfhpf;fg;glhj",""
"","VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J  Mdhy;  mjd;  fPo;  Kd;dh;  nra;ag;gl;l",""
"20","vjw;Fk;  gq;fkpd;wp  ,y;yhnjhopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(4)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
"","mt;thW ,y;yhnjhopf;fg;gl;Ltpl;ljhff; fUjg;gLk; Njjp",""
"","gw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;",""
"25","Lk;.",""
