"","2
Young Men’s Buddhist Association, Kolonnawa"
"","(Incorporation) Act, No. 25 of 2009"
"","(b)
to promote unity and co-operation among Buddhist"
"","and  to  save  the  young  generation  from  evil"
"","practices."
"General  powers","4.
Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.",""
"","perfom and execute all such acts, matters and things as are"
"","necessary or desirable for the promotion or futherance of the"
"","objects of the Corporation or any one of them, to open, operate"
"","and  close  bank  accounts  and  subject  to  the  rules  of  the"
"","Corporation made under section 6, to borrow or raise money"
"","with  or  without  security,  to  receive  or  collect  grants  and"
"","donations,  to  invest  its  funds,  and  to  engage,  employ  and"
"","dismiss officers and servants required for the carrying out of"
"","the objects of the Corporation."
"Management  of","5.
(1) The affairs of the Corporation shall, subject to"
"the  affairs  of  the",""
"","the  other  provisions  of  this  Act  and  the  rules  of  the"
"Corporation.",""
"","Corporation  made  under  section  6,  be  administered  by  a"
"","Committee of Management consisting of the office bearers"
"","and  such  number  of  other  members  elected  in  accordance"
"","with the rules of the Corporation."
"","(2) The first Committee of Management of the Corporation"
"","shall  consist  of  the  Executive  Council  of  the Association"
"","holding office on the day immediately preceding the date of"
"","commencement of this Act and who shall hold office until a"
"","new Committee of Management is elected in accordance with"
"","the rules of  the  Corporation."
"Rules.","6.
(1)
It shall be lawful for the Corporation from time to"
"","time  at  any  general  meeting  of  the  Corporation  and  by  a"
"","majority of not less than two-thirds of the members present"
"","and voting, to make rules not inconsistent with the provisions"
"","of  this Act  or  any  other  written  law,  for  the  admission,"
"","withdrawal or expulsion of members, for the performance of"
"","the duties of the Committee of Management and of the officers,"
"","servants and agents of the Corporation, for the procedure to"
"","be followed in the transaction of its business and generally"
"","for the management of the affairs of the Corporation and the"
"","accomplishment of its objects."
