"AN ACT TO INCORPORATE THE YOUNG MEN’S BUDDHIST ASSOCIATION,",""
"KOLONNAWA",""
"WHEREAS an association called and known as the “Young","Preamble."
"Men’s  Buddhist Association,  Kolonnawa”,  has  heretofore",""
"been formed for the purpose of effectually carrying out and",""
"transacting all objects and matters connected with the said",""
"Association according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it is for the public advantage to grant such",""
"application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.   This Act may be cited as the Young Men’s Buddhist","Short  title."
"Association, Kolonnawa (Incorporation) Act, No. 25 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"","of  the Young"
"such and so many persons as now are members of the Young",""
"","Men’s"
"Men’s Buddhist Association, Kolonnawa (hereinafter referred",""
"","Buddhist"
"to as  the “Association”) or shall hereafter be admitted members","Association,"
"of  the  Corporation  hereby  constituted,  shall  be  a  body","Kolonnawa."
"corporate with perpetual succession under the name and style",""
"of  “The Young  Men’s  Buddhist Association,  Kolonnawa”",""
"(hereinafter  referred  to  as  “the  Corporation”)    and  by  that",""
"name may sue and be sued with full power and authority to",""
"have  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","objects  of  the"
"constituted are hereby declared to be—",""
"","Corporation."
"(a)
to  protect  and  foster  the  Buddha  Sasana,  without",""
"prejudice  to  the  observance  and  practice  of  other",""
"religions ;",""
