"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;        Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;."
"","kpd;rhu (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk; ) 2009 Mk; Mz;bd; 20 Mk; ,yf;f>",""
"","","20Mk;"
"",",yq;if  kpd;rhur;  rl;lj;jpd;  28  Mk;  gpupT>  mg;gphptpd;",",yf;fr;"
"","","rl;lj;jpd;"
"","(3)  Mk;  cl;gphpit  ePf;fptpLtjd;  %yk;  ,j;jhy;  jpUj;jg;",""
"","","28Mk;"
"","gLfpd;wJ.",""
"","","gpupitj;"
"","","jpUj;Jjy;."
"10","3.  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","43Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1)  ehd;fhk; cl;gphptpy; -",""
