"","ෙ(cid:31)පළට  B3ක-  Hයා  (cid:30)Iන  ෙහJ ස-බ(cid:10)ධතාවය)  ඇ#  ෙහJ  නැතැ0ෙතK/  තැනැ0ත(cid:10)  1(cid:30)(cid:10)  එN  අ(cid:10)#ම  කැම#  ප(cid:24)ය)  ෙන$මැ#  ෙ(cid:31)පළට",""
"","තමාෙ<  ඇ#  අ>#ය  ෙහJ  ස-බ(cid:10)ධතාව  කවෙOදැ>  2020  ජනවා8  20  ’නට  ෙපර  පහත  අ0ස(cid:10)  කරන  අය  ෙවත  STතව  ඉ’8ප0  කළ  VW  බව",""
"","ෙම>(cid:10) XෙYදනය කරZ ලැෙ[. එෙස9 H\ම පැහැර හ8Z ලැ@වෙහ$0, 1998 අංක 21 දරන B3ක- Sයාප’ං‘ H\ෙ- පනෙ0 55 වන වග(cid:10)#ෙ(cid:19)",""
"(2) වන සහ (3) වන උපවග(cid:10)# යටෙ0 ඒ ෙ(cid:31)පළ (cid:28)cබඳ අ>#ය Sයාප’ං‘ H\මට ඒකපා)eකව (cid:28)යවර ගZ ලැෙ[.","",""
"","","2.එ(cid:18).එ5. 6යද7ශ8,"
"","","B3ක- Xරf, H\ෙ- ෙක$මසා8ස් ජනරා,"
"2
019 ෙදසැ-බO මස 05 වැX ’න,","",""
"බ0තර5,ල,","",""
"රජම,ව0ත පාර,","",""
"""3Bකත මැ:ර"", අංක 1200/6,","",""
"ඉඩ- B3ක- Xරf, H\ෙ- ෙදපාOතෙ-(cid:10)WෙY (cid:15) ය.","",""
"","උපෙKඛනය",""
"(cid:7)ාෙ(cid:31)+ය","ගම 
ක
ැ
ඩ
ැ
ස
තර  
ඉඩ-  
ඉඩෙ- 
අ>#ය","Sයාප’ං‘"
"ෙ,ක-","(cid:30)#යෙ- 
ෙක$ටෙස9 
(cid:7)මාණය 
(cid:28)cබඳ","කළ"
"ෙක$(cid:22)ඨාශය","අ
ං
කය 
අ
ං
කය 
සහ#කෙ(cid:19)","ක
ා
Oයාලය"
"","අ
ං
කය",""
"","(
ෙහ)ටයාO)",""
"කඩව0","මාSගාතැ(cid:10)න  
  
320290 
කලාප 01","මහZවර"
"සතර","කැබS අංක",""
"සහ ගඟවට","129  
0.0993 
362522411",""
"ෙකJරෙ,","133 
0.0455 
362522351",""
"","224 
0.1085 
362517353",""
"ස
ැ
ළ/ය NOP. -","","එවැX අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළකට B3ක- Hයා (cid:30)Iන SV-වල, ඒ ෙ(cid:31)පළට අදාළ කැඩැස්තර (cid:30)#යෙ- අංකය,"
"","ඉඩ- ෙක$ටෙස9 අංකය සහ ඒ ඉඩ-ට B3ක- පෑමට තමාට ඇ# අ>#ය සඳහ(cid:10) කර #oය VWය. SV- කවෙරෙ(cid:19) ව-පස උඩ",""
"","ෙකළවෙO “අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ (cid:28)cබඳ ඉ,q- ප(cid:24)ය” යZෙව(cid:10) Sයා #oය VW ය.",""
"0
1-172/ 8","",""
