"","ghfk; V",""
"","Nkd;KiwaPLfs;",""
"","29.  (1)  ve;j  Ms;  ve;j  tof;fpy;>  tof;Feltbf;ifapy;","Nkd;Kiw"
"","","aPLk;"
"","my;yJ  fUkj;jpy;  jpwj;jtnuhUtuhf  cs;shNuh  me;j",""
"","","Nkd;KiwaPL"
"5","VNjDk; tof;fpy;> tof;Feltbf;ifapy; my;
;yJ fUkj;jpy;","KbTwhjpf;Fk;"
"","","tiu  epiw"
"","rpWNfhhpf;if ePjpkd;wj;jpd; xU jPh;g;gpdhy; ,d;dYWk; me;j",""
"","","Ntw;Wifia"
"","vtNuDkhs;  epfo;tpyhd  my;yJ  rl;lj;jpyhd  VNjDk;","epWj;jp"
"","","itj;jYk;"
"","tOTf;fhf  mj;jifa  jPh;g;Gf;nfjpuhf  murpayikg;gpd;",""
"","cWg;Giu 
154Q  vd;gjd;fPo;  jhgpf;fg;gl;l  Nky;",""
"10","e
jpkd;wj;Jf;F Nkd;KiwaPnlhd;iwr; nra;ayhk;.",""
