"6.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  ⁄”(cid:237)˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"7
.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  (cid:190)ł(cid:214)”  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"8
.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  …¤º‚  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"9
.","(cid:201)¨Ł¤(cid:229)˜(cid:138)  (cid:190)(cid:230)(cid:239)“(cid:190)˝œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"10.","(cid:201)¶˜(cid:229)˙(cid:131)(cid:142)  (cid:190)ł(cid:214)”  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"11.","(cid:239)(cid:192)(cid:224)(cid:243)˙(cid:230)”º¶Œ(cid:201)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"12.","ﬁ(cid:229)(cid:201)(cid:229)¤(cid:131)(cid:239)(cid:131)(cid:214)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"13.","(cid:190)¨(cid:224)(cid:246)(cid:218)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"14.","(cid:192)(cid:131)(cid:142)¨(cid:229)˘œ(cid:192)¨(cid:224)¨Ł  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"15.","¤˙(cid:131)(cid:142)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"16.","(cid:192)(cid:236)(cid:190)(cid:229)¤(cid:214)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"17.","˜(cid:190)(cid:224)(cid:190)(cid:229)˙˜  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"18.","(cid:190)(cid:229)(cid:190)(cid:133)·(cid:229)(cid:190)(cid:224)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"19.","˜Œ(cid:204)(cid:229)(cid:239)¨˘œ  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"20.","˜(cid:229)(cid:190)(cid:224)(cid:239)”˘œ  ´·˝œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"21.","(cid:201)(cid:201)Œ(cid:190)ł˘(cid:229)(cid:201)  ⁄”º˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"22.","(cid:239)ﬁ(cid:190)(cid:224)¤¨(cid:239)ﬁ(cid:133)(cid:144)¤º¨(cid:138)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"23.","(cid:201)(cid:201)Œ(cid:190)ł˘(cid:229) …¤º‚ ((cid:239)…˜˛) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)"
"24.","(cid:201)(cid:201)Œ(cid:190)ł˘(cid:229) …¤º‚ ((cid:204)Ł(cid:226)˝¨) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)"
"25.","˜(cid:229)(cid:190)(cid:224)(cid:239)”˘œ  (cid:190)(cid:230)(cid:239)“(cid:190)˝œ˙  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"26.","”º(cid:190)Œ¤(cid:224)¤(cid:229)˘œ  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"27.","˜Œ˝Œ(cid:243)´¶(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
