"","on  the  gain  of  the  associate  from"
"","realisation of such asset; and”."
"Amendment  of","10.  Section  54  of  the  principal  enactment  is  hereby"
"section  54  of  the",""
"","amended in subsection (1) of that section, by the substitution"
"principal",""
"","for the words and figures “its business or investment for that"
"enactment",""
"","year  of  assessment  (sections  6  and  7).”  of  the  words  “its"
"","business,  investment  or  other  income  for  that  year  of"
"","assessment.”."
"Amendment  of","11.  Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the",""
"","amended in paragraph (c) of subsection (4) of that section,"
"principal",""
"enactment","by the substitution for the words and figures “issued to make"
"","specific provisions relating to bad and doubtful debts under"
"","subsection  (1)  of  section  76J”,  of  the  words  and  figures"
"","“issued for classification, recognition and measurement of"
"","credit facilities under the powers conferred by, subsection"
"","(1) of section 46, section 46A and subsection (1) of section 76J”."
"Amendment  of","12.  Section  69  of  the  principal  enactment  is  hereby"
"section  69  of  the",""
"","amended in paragraph (b) of subsection (4) of that section,"
"principal",""
"","by the substitution for the words “in Sri Lanka; or” of the"
"enactment",""
"","words “in Sri Lanka; or”."
"Amendment  of","13.    Section  72  of  the  principal  enactment  is  hereby"
"section  72  of  the",""
"","amended in paragraph (a) of subsection (1) of that section,"
"principal",""
"","by the substitution for the word and figure “subsection (3)”"
"enactment",""
"","of the word and figure “subsection (2)”."
