"Inland Revenue (Amendment) Act, No. 45 of 2022",""
"(a)","in subparagraph (ii) of that paragraph, by the"
"","substitution for the word and figures “January"
"","1, 2020,”, of the words and figures “January 1,"
"","2020, but prior to April 1, 2023,”;"
"(b)","in subparagraph (v) of that paragraph-"
"","(i)
in that subparagraph, by the substitution"
"","for  the  words  “any  vocational”,  of  the"
"","words and figures “prior to April 1, 2023,"
"","any  vocational”;"
"","(ii)
in item (b) of that subparagraph, by the"
"","substitution for the words “five years”, of"
"","the words “two years”;"
"","(iii)
in  the  proviso  to  that  subparagraph,  by"
"","the substitution for the words “next four"
"","years”, of the words “next year”; and"
