"","10
Inland Revenue (Amendment) Act, No. 45 of 2022"
"","(3)
in subsection (2) of that section, by the substitution"
"","for  the  word  and  figure  “subsection  (1)”,  of  the"
"","words  and  figures  “subsection  (1)  or  subsection"
"","(1A)”."
"Amendment  of","16.    Section  84A  of  the  principal  enactment  is  hereby"
"section  84A  of",""
"","amended as follows: -"
"the  principal",""
"enactment",""
"","(1)
in subsection (1) of that section, by the substitution"
"","for the words and figures “with effect from April 1,"
"","2020, the taxpayer”, of the words and figures “with"
"","effect  from  April  1,  2020  but  prior  to  January  1,"
"","2023, the taxpayer”; and"
"","(2)
by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection: -"
"","“(1A) Subject to section 83A and subsection"
"","(3)  of  section  84,  with  effect  from  January  1,"
"","2023,  a  person  shall  deduct  Advance  Income"
"","Tax  from  the  payment  of  dividend,  interest,"
"","discount, charge, natural resource payment, rent,"
"","royalty  or  premium  which  has  a  source  in  Sri"
"","Lanka, at the rate provided in paragraph 10 of"
"","the First Schedule to this Act.”."
"Amendment  of","17.    Section  85  of  the  principal  enactment  is  hereby"
"section  85  of","amended as follows: -"
"the  principal",""
"enactment",""
"","(1)
in  subsection  (1A)  of  that  section,  by  the"
"","substitution for the words “a person shall.”, of the"
"","words “a person shall, prior to January 1, 2023”;"
"","(2)
by the insertion immediately after subsection (1A)"
"","of that section, of the following new subsections: -"
"","“(1B) Subject to subsections (2) and (3), with"
"","effect  from  January  1,  2023,  a  person  shall"
"","withhold tax at the rate of 14% of the payment,"
"","where  such  person  pays  a  service  fee  or  an"
"","insurance premium with a source in Sri Lanka to"
"","a non- resident person."
