"Inland Revenue (Amendment) Act, No. 45 of 2022
13",""
"“(c)
an individual whose tax payable for the",""
"year of assessment under paragraph (a)",""
"of  subsection  (1)  of  section  2  relates",""
"exclusively 
to 
income 
from",""
"employment  where  the  employer  has",""
"deducted  Advance  Personal  Income",""
"Tax under section 83A and no tax shall",""
"be payable under paragraph (b) or (c) of",""
"subsection (2) of section 82.”; and",""
"(2)
in subsection (3) of that section, by the substitution",""
"for the words “during the year.”, of the words and",""
"figures  “during  the  year  or  where  such  person’s",""
"employer has deducted Advance Personal Income",""
"Tax  on  his  employment  income,  under  section",""
"83A.”.",""
"22.    Section  120  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  120  of"
"amended  in  subsection  (1A)  of  that  section,  by  the",""
"","the  principal"
"substitution for the words “exempted gains and profits.”, of",""
"","enactment"
"the following: -",""
