"","(4)
in  subparagraph  (1)  of  paragraph  10  of  that"
"","Schedule, by the substitution for the words “three"
"","years”, of the words “two years”."
"Calculation",""
"","38. 
(1) The income tax payable by a person for the year"
"of  income",""
"","of  assessment  commencing  on  April  1,  2022,  shall  be"
"tax  payable",""
"","calculated separately for two periods of the year of assessment"
"for  the  year",""
"","as first nine months and second three months by individuals"
"of  assessment",""
"","and first six months and second six months by persons other"
"commencing",""
"on  April  1,","than  individuals.  For  the  purpose  of  such  calculation  of"
"2022","business  income,  the  person  may  use  pro-rata  basis"
"","(as 75% for first nine months and balance 25% for second"
