"(a)","by  the  repeal  of  subparagraph  (a)  of  that"
"","paragraph  and  the  substitution  therefor,  of  the"
"","following subparagraph: -"
"","“(a) (i) Rs.  500,000, 
for 
each  year  of"
"","assessment prior to January 1, 2020;"
"","(ii) Rs.  3,000,000,  for  each  year  of"
"","assessment  commencing  on  or  after"
"","January  1,  2020,  but  prior  to  April  1,"
"","2022;"
"","(iii) Rs. 2,250,000, for first nine months and"
"","Rs. 300,000 for second three months of"
"","the year of assessment commencing on"
"","April 1, 2022; and"
"","(iv) Rs.  1,200,000,  for  each  year  of"
"","assessment  commencing  on  or  after"
"","April 1, 2023,"
