"AN ACT TO AMEND THE INLAND REVENUE",""
"ACT, NO. 24 OF 2017",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1)  This  Act  may  be  cited  as  the  Inland  Revenue","Short  title  and"
"","the  date  of"
"(Amendment) Act, No. 45 of 2022.",""
"","operation"
"(2) The provisions of this Act (other than the provisions",""
"of sections referred to in Table ‘A’, Table ‘B’ and Table ‘C’)",""
"shall come into operation on the date on which the certificate",""
"of the Speaker is endorsed thereon.",""
"(3)  The  provisions  of  sections  referred  to  in  Table  ‘A’",""
"shall  be  deemed  to  have  come  into  operation  on  April  1,",""
"2022.",""
"(4)  The  provisions  of  sections  referred  to  in  Table  ‘B’",""
"shall be deemed to have come into operation on October 1,",""
"2022.",""
"(5)  The  provisions  of  sections  referred  to  in  Table  ‘C’",""
"shall  be  deemed  to  have  come  into  operation  on  the",""
"respective dates specified in the Table.",""
"","Amendment  of"
"2. Section 5 of the Inland Revenue Act, No. 24 of 2017",""
"","section  5  of  Act,"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","No.  24  of  2017"
"amended as follows: -",""
