"rates: -",""
"Taxable  Income","Tax  payable"
"Not  exceeding","6%  of  the  amount  in"
"Rs.  500,000","excess  of  Rs.0"
"Exceeding  Rs.  500,000","Rs.  30,000  plus  12%  of"
"but  not  exceeding","the  amount  in  excess  of"
"Rs.  1,000,000","Rs.  500,000"
"Exceeding","Rs.  90,000  plus  18%  of"
"Rs.  1,000,000  but  not","the  amount  in  excess  of"
"exceeding","Rs.  1,000,000"
"Rs.  1,500,000",""
"Exceeding","Rs.  180,000  plus  24%"
"Rs.  1,500,000  but  not","of  the  amount  in"
"exceeding","excess  of  Rs."
"Rs.  2,000,000","1,500,000"
"Exceeding","Rs.  300,000  plus  30%"
"Rs.  2,000,000  but  not","of  the  amount  in  excess"
"exceeding","of  Rs.  2,000,000"
"Rs.  2,500,000",""
"Exceeding","Rs.  450,000  plus  36%"
"Rs.  2,500,000","of  the  amount  in  excess"
"","of  Rs.  2,500,000"";"
