"Inland Revenue (Amendment) Act, No. 45 of 2022
9",""
"14.  Section  73  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  73  of  the"
"amended in paragraph (c) of subsection (1) of that section as",""
"","principal"
"follows: -",""
"","enactment"
"(1)
in  sub-paragraph  (i)  of  that  paragraph,  by  the",""
"substitution for the words “Sri Lanka; or”, of the",""
"words “Sri Lanka;”;",""
"(2)
in  sub-paragraph  (ii)  of  that  paragraph,  by  the",""
"substitution 
for 
the 
words 
“permanent",""
"establishment;”  of 
the  words  “permanent",""
"establishment; or”; and",""
"(3)
by  the  addition  immediately  after  sub-paragraph",""
"(ii)  of  that  paragraph,  of  the  following  new  sub-",""
"paragraph: -",""
"“(iii)
paid  by  the  Government  of  Sri  Lanka,",""
"including  such  payments  made  by  any",""
"institution  on  behalf  of  the  Government  of",""
"Sri Lanka;”.",""
"","Amendment  of"
"15.  Section  83A  of  the  principal  enactment  is  hereby",""
"","section  83A  of"
"amended as follows: -",""
"","the  principal"
"","enactment"
"(1)
in subsection (1) of that section, by the substitution",""
"for the words and figures “from April 1, 2020 on” of",""
"the words and figures “from April 1, 2020, but prior",""
"to January 1, 2023 on”;",""
"(2)
by the insertion immediately after subsection (1) of",""
"that section, of the following new subsection: -",""
"“(1A) An employer shall deduct the Advance",""
"Personal Income Tax with effect from January 1,",""
"2023 on any payment which falls under section",""
"5  made  to  his  employee,  as  specified  by  the",""
"Commissioner-General.”; and",""
