"","section  of  the  principal  enactment"
"this Act",""
"2","5"
"4","1 2"
"5","1 4"
"6","1 6"
"1 1","6 6"
"1 8","8 7"
"2 1","92A"
"2 2","9 4"
"2 3","120"
"2 5","133"
"2 6","134"
"2 7","135"
"2 8","136"
"35(1)  and  (3)","195"
"36(1),  (2),  (3),","subparagraphs  (1A)  and  (1B)  of  paragraph  1,"
"(4)  and  (5)","paragraphs  3,  4,  5  and  7  of  the  First  Schedule"
"3 7","subparagraph  (6A)  of  paragraph  1  of  the  Second"
"","Schedule"
"38(1)","paragraph  (gg)  of  the  Third  Schedule"
"40(1)  and  (2)","item  (b)  of  subparagraph  (4)  of  paragraph  1  and"
"","paragraphs  2,3,4,5,6,7,8  and  9  of  the  Sixth"
"","Schedule"
"4 1","new  section"
