"","of  Companies,  including  the  names  and"
"","addresses  of  such  directors,  once  in  every  six"
"","months.”."
"Amendment  of","24.  Section  133  of  the  principal  enactment  is  hereby"
"section  133  of",""
"","amended in subsection (2) of that section, by the substitution"
"the  principal",""
"","for the words “with notice, in writing,” of the words “with"
"enactment",""
"","notice, in writing or by electronic means,”."
"Amendment  of","25.  Section  134  of  the  principal  enactment  is  hereby"
"section  134  of",""
"","amended in subsection (4) of that section, by the substitution"
"the  principal",""
"","for the words “with notice, in writing,” of the words “with"
"enactment",""
"","notice, in writing or by electronic means,”."
"Amendment  of","26.  Section  135  of  the  principal  enactment  is  hereby"
"section  135  of","amended in subsection (5) of that section, by the substitution"
"the  principal",""
"","for the words “with notice, in writing,” of the words “with"
"enactment",""
"","notice, in writing or by electronic means,”."
