"","26","Inland Revenue (Amendment) Act, No. 45 of 2022"
"","","Notwithstanding  the  provisions  of  subparagraph"
"","","(6), capital allowance arising under a subparagraph"
"","","of this paragraph shall be deducted in that year of"
"","","assessment  in  which  he  has  completed  the  total"
"","","intended  investment,  but  before  the  expiration  of"
"","","such project implementation period.”."
"Amendment  of","",""
"","","35.  The  Third  Schedule  to  the  principal  enactment  is"
"the  Third","",""
"","hereby amended as follows: -",""
"Schedule  to  the","",""
"principal","",""
"","","(1)
by the insertion immediately after paragraph (g) of"
"enactment","",""
"","","that Schedule, of the following new paragraph: -"
"","","“(gg) a gain made by an entity fully owned by the"
"","","Government of Sri Lanka as a gain from the"
"","","realisation of a capital asset or liability of the"
"","","business or realisation of an investment asset,"
"","","if such gain was made due to any decision by"
"","","the Government of Sri Lanka as being essential"
"","","for  the  economic  development  of  Sri  Lanka"
"","","and  subject  to  the  prior  written  approval  of"
"","","the  Minister;”;"
"","","(2)
in  paragraph  (hh)  of  that  Schedule,  by  the"
"","","substitution  for  the  word  and  figures  “April  1,"
"","","2021”, of the words and figures “April 1, 2021 but"
"","","prior to October 1, 2022”;"
"","","(3)
in  paragraph  (oo)  of  that  Schedule,  by  the"
"","","substitution for the words and figures “on or after"
"","","January1, 2020”, of the words and figures “on or"
"","","after January 1, 2020 but prior to October1, 2022”;"
"","","(4)
by the insertion immediately after paragraph (oo)"
"","","of that Schedule, of the following new paragraph: -"
"","","“(ooo)
on  or  after  October  1,  2022,  a  dividend"
"","","paid by a resident company-"
"","","(i) which is engaged in any one or more of the"
"","","following  businesses  in  accordance  with"
"","","the  provisions  of  Part  IV  of  the  Finance"
