"Inland Revenue (Amendment) Act, No. 45 of 2022
7",""
"(a)
in  paragraph  (b)  of  that  subsection,  by  the",""
"substitution for the words “income from an",""
"investment.”, of the words “income from an",""
"investment;  and”;",""
"(b)
by the addition immediately after paragraph",""
"(b) of that subsection, of the following new",""
"paragraph: -",""
"“(c)
unrelieved  losses  from  an  investment",""
"shall  be  deducted  only  within  the  six",""
"years of assessment commencing on the",""
"first  date  of  the  year  of  assessment",""
"immediately  succeeding  the  year  of",""
"assessment in which such losses were",""
"incurred.”; and",""
"(3)
in subsection (5) of that section, by the substitution",""
"for the words “by any loss on the disposal of another",""
"investment asset.”, of the words “by any loss.”.",""
"9. Section 46 of the principal enactment is hereby amended","Amendment  of"
"","section  46  of  the"
"in subsection (5) of that section by the repeal of paragraph",""
"","principal"
"(c)  of  that  subsection  and  the  substitution  therefor,  of  the",""
"","enactment"
"following paragraph: -",""
