"Inland Revenue (Amendment) Act, No. 45 of 2022
3",""
"(2)
in  subparagraph  (x)  of  that  paragraph,  by  the",""
"substitution  for  the  words  “the  Commissioner-",""
"General.” of the words “the Commissioner-General",""
"and  any  tax  or  levy  which  is  not  allowed  to  be",""
"deducted in calculating a person’s income in terms",""
"of any other written law.”.",""
"4.  Section  12  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  12  of  the"
"amended in paragraph (a) of that section, by the substitution",""
"","principal"
"for  the  words  “where  the  debt  obligation  was  incurred  in",""
"","enactment"
"borrowing money, the money is used during the year or was",""
"used”, of the words “the money borrowed under such debt",""
"obligation was used”.",""
"5.  Section  14  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  14  of  the"
"amended as follows: -",""
"","principal"
"","enactment"
"(1)
by the re-numbering of subsection (4) of that section,",""
"as subsection (5) of that section; and",""
"(2)
by the insertion immediately after subsection (3) of",""
"that section, of the following new subsection: -",""
"“(4) In the event of the written down value referred",""
"to in subsection (2) is zero for a depreciable asset,",""
"notwithstanding  the  provisions  of  subsection  (2),",""
"the  deduction  for  improvement  referred  to  in",""
"subsection (1) shall be deducted in equal amounts",""
"apportioned  over-",""
"(a)
twelve  years  of  assessment,  for  a  Class  4",""
"depreciable asset;",""
"(b)
three years of assessment, for other Classes of",""
"depreciable assets,",""
"commencing from the year of assessment in which",""
"the expenditure was incurred.”.",""
