"Inland Revenue (Amendment) Act, No. 45 of 2022
11",""
"(1C)  Subject  to  subsection  (3),  with  effect",""
"from January 1, 2023, a person shall withhold",""
"tax at the rate of 5% of the payment, where such",""
"person  pays  a  service  fee  with  a  source  in  Sri",""
"Lanka  to  a  resident  individual  who  is  not  an",""
"employee of the payer –",""
"(a)
for  teaching,  lecturing,  examining,",""
"invigilating 
or 
supervising 
an",""
"examination;",""
"(b)
as  a  commission  or  brokerage  to  a",""
"resident insurance, sales or canvassing",""
"agent;  or",""
"(c)
for 
services 
provided 
by 
such",""
"individual 
in 
the 
capacity 
of",""
"independent  service  provider  such  as",""
"doctor,  engineer,  accountant,  lawyer,",""
"software 
developer, 
researcher,",""
"academic  or  any  individual  service",""
"provider  as  may  be  prescribed  by",""
"regulation:",""
"Provided however, this subsection shall not",""
"apply  to  a  service  payment  which  does  not",""
"exceed Rs.100,000 per month.”; and",""
"(3)
in paragraph (a) of subsection (3) of that section,",""
"by the substitution for the word and figures “section",""
"83;”, of the words and figures “section 83, section",""
"83A or section 84A;”.",""
"18.  Section  87  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  87  of  the"
"amended in subsection (4) of that section, by the substitution",""
"","principal"
"for  the  word  and  figures  “section  83,”,  of  the  words  and",""
"","enactment"
"figures “section 83 or section 83A,”.",""
