"(7)
in  paragraph  11  of 
that  Schedule,  by 
the",""
"substitution for the words “five years”, of the words",""
"“two years”.",""
"34.  The  Second  Schedule  to  the  principal  enactment  is","Amendment  of"
"","the  Second"
"hereby  amended  in  paragraph  1  of  that  Schedule,  by  the",""
"","Schedule  to  the"
"insertion  immediately  after  subparagraph  (6)  of  that",""
"","principal"
"paragraph, of the following new subparagraph: -",""
"","enactment"
"“(6A)  Commencing  from  the  first  date  of",""
