"","16
Inland Revenue (Amendment) Act, No. 45 of 2022"
"","(2)
by the insertion immediately after subsection (6) of"
"","that section, of the following new subsection: -"
"","“(6A) For the purposes of subsection (6), it"
"","shall  be  lawful  to  issue  a  single  notice  of"
"","assessment  stating  the  penalty  charged  under"
"","this  Chapter  together  with  the  tax  and  interest"
"","payable in complying with the other provisions"
"","of this Act.”."
"Amendment  of","31.  Section  182  of  the  principal  enactment  is  hereby"
"section  182  of",""
"","amended as follows: -"
"the  principal",""
"enactment",""
"","(1)
in subsection (1) of that section, by the substitution"
"","for the words “A person”, of the words and figures"
"","“For any year of assessment ending prior to April 1,"
"","2023, a person”; and"
"","(2)
by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection: -"
"","“(1A) 
For 
any 
year 
of 
assessment"
"","commencing on or after April 1, 2023, a person"
"","who fails to maintain proper accounts, records"
"","or  documents  as  required  by  this  Act  shall  be"
"","liable for a penalty calculated as provided for in"
"","subsection (2).”."
"Amendment  of","32.    Section  195  of  the  principal  enactment  is  hereby"
"section  195  of","amended as follows: -"
"the  principal",""
"enactment",""
"","(1)
in the definition of the expression “export” of that"
"","section,  by 
the  substitution 
for 
the  word"
"","“undertaking;”,  of 
the  words  and 
figures"
"","“undertaking, prior to April 1, 2022;”;"
"","(2)
in  the  definition  of  the  expression  “Small  and"
"","Medium  Enterprise”  of  that  section,  by  the"
"","substitution in paragraph (d) of that definition for"
"","the words “the person’s or his” of the words “the"
"","person’s and his”; and"
