"(e)","in subparagraph (5) of that paragraph, -"
"","(i) by the substitution for the word and figures"
"","“subparagraphs (1), (2A),” of the word and"
"","figures “subparagraphs (1), (2A), (2B),”;"
"","(ii)
in  item  (b)  of  that  subparagraph,  by  the"
"","substitution  for  the  words  “for  the  two"
"","years 
of 
assessment 
immediately"
"","succeeding  that  year  of  assessment,”,  of"
"","the  words  and  figures  “for  the  first  six"
"","months  of 
the  year  of  assessment"
"","commencing from April 1, 2022”; and"
"","(iii) by the repeal of item (ii) of sub-paragraph"
"","(b)  of 
that 
subparagraph  and 
the"
"","substitution therefore of the following: -"
