"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2015 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;"
"e
h","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","(2015 Mk; Mz;L khr;R khjk; 02 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2015>  khr;R  khjk;  06  Mk;  jpfjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 20.00"
