"","rl;lthf;fj;jpd;  52m  vd;Dk;  gphpthfg;  gaDWjYk;"
"Ntz;Lk; :-",""
"''Fw;wtpay;","52m.  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"eltbf;if",""
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"Kiwr; rl;lf;",""
"Nfhitr;","rl;lj;jpd; 11 Mk; kw;Wk; 14 Mk; gphpTfspy;"
"rl;lj;jpd;",""
"","cs;slf;fg;gl;ljw;F Kuzhf vJ vt;thwpUg;"
"Vw;ghLfs;",""
"","gpDk;>  ePjpthd;  ePjpkd;wk;  ,r;rl;lj;jpy;"
"vJ  vt;thwh",""
"apUg;gpDk;","Fwpj;Jiuf;fg;gl;l jtWfis tpsq;Ftjw;Fk;"
"ePjpthd;",""
"",",r;rl;lj;jpy; mj;jifa jtWfSf;fhf Vw;ghL"
"ePjpkd;wk;",""
"epahahjpf;","nra;ag;gl;lthW  VNjDk;  Fw;wg;gzj;ij"
"fj;ijf;","tpjpg;gjw;Fkhd  epahahjpf;fj;ijf;  nfhz;"
"nfhz;b",""
"","bUj;jy; Ntz;Lk;.""""."
"Uj;jy;.",""
