"","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)
13",""
"","වයාපාරික ස්ථානයක් මේනොමැති ය� තැනැ�තකු",""
"","අංදහස්  වන  අංතර,  ස්ථිර  වයාපාරික  ස්ථානයක්",""
"","මේනොමැතිව  නමු�  55  වන  වගන්තිමේ�  සඳහන්",""
"","කරනු  ලැබූ  පරිදි  එම  තැනැ�තා  මේවනුමේවන්",""
"","කටයුතු කිරීමට අංනුමේයෝජිතයකු සිටින ශ්‍රී ලංකාව",""
"5","",""
"","තුළ  බදු  අංය  කළ  හැකි  කටයුතු  සිදු  කරන  මේහෝ",""
"","පව�වාමේගන  යන  10  වන  වගන්තිය  යටමේ�",""
"","ලියාපදිංචි තැනැ�තකු ඊට ඇතුළ� මේනොමේේ.”.",""
"","","ප්‍රධාාන"
"","10. ප්‍රධාාන ප්‍රඥප්තිමේ� 28 වන වගන්තිය පහත දැක්මේවන පරිදි",""
"","","ප්‍රඥප්තිමේ� 28"
"10","මේමයින් සංමේ�ෝධානය කරනු ලැමේ�: -",""
"","","වන වගන්තිය"
"","","සංමේ�ෝධානය"
"","","කිරීම"
"","(1)  (1)  වන  උපවගන්තිමේ�  (ඇ)  මේේදමේ�  “ඉ�ලා  සිටින",""
"","අංවස්ථාවක,”  යන  වචන  මේවනුවට,  “ඉ�ලා  සිටින",""
"","අංවස්ථාවක; මේහෝ” යන වචන ආමේේ� කිරීමේමන්;",""
"","(2) (1) වන උපවගන්තිමේ� (ඇ) මේේදයට ඉක්බිතිව ම පහත",""
"15","දැක්මේවන මේකොටස ආමේේ� කිරීමේමන්: -",""
"","“(ඈ) 2  වන  වගන්තිමේ�  (1)  වන  උපවගන්තිමේ�",""
"","(ඇ) මේේදය ප්‍රකාරව නිර්වාසික තැනැ�තකු",""
"","විසින්  ශ්‍රී  ලංකාව  තුළ  තැනැ�තකු  මේවත",""
"","ඉමේලක්මේ�ොනික  මේේදිකාවක්  හරහා  මේසේවා",""
"20","සැපයීම  මත  ය�  තැනැ�තකුමේගන්  බදු  අංය",""
"","කර ගත යුතු අංවස්ථාවක,”.",""
"","11. ප්‍රධාාන ප්‍රඥප්තිමේ� 48අං වන වගන්තියට ඉක්බිතිව ම පහත","ප්‍රධාාන"
"","","ප්‍රඥප්තියට"
"","දැක්මේවන  අංලු�  වගන්තිය  මේමයින්  ඇතුළ�  කරනු  ලබන  අංතර",""
"","","48ආ වන"
"","එය  එම  ප්‍රඥප්තිමේ�  48ආ  වන  වගන්තිය  මේලස  බලා�මක  විය",""
"","","අංලු� වගන්තිය"
"25","යුතු ය: -","ඇතුළ� කිරීම"
"","“අංප්‍රකාශිත සහ 
 
48ආ.  මේ�  පනමේ�  මේහෝ  මේවන�  ය�  ලිඛිත",""
"","මේනොමේගවු බදු",""
"","නීතියක  විධිවිධාානවල  කුමක්  සඳහන්  වුව 
ද,",""
"","අංය කර ගැනීම",""
"","ය�  තැනැ�තකු,  ඔහු  විසින්  නිකු�  කරන  ලද",""
"","ඉන්මේවොයිස්  පත්‍රමේ� 
දක්වා  ඇති  බේදට  යට�",""
"30","වන  භාාණ්ඩ  මේහෝ  මේසේවා  සැපයීම  සඳහා,  ඔහු",""
