"","කරනු 
ලබන 
භාාණ්ඩ 
මේ� 
පනත","යටමේ�",""
"","ලියාපදිංචි කරනු ලැබීමට යට� විය යුතු ය.”.","",""
"","5.  ප්‍රධාාන  ප්‍රඥප්තිමේ�  11  වන  වගන්තිය,  එහි","(1)  වන","ප්‍රධාාන"
"","","","ප්‍රඥප්තිමේ� 11"
"","උපවගන්තිමේ�,  “ශ්‍රී  ලංකාවට  භාාණ්ඩ  ආනයනය  කරන්නකු  වන","",""
"","","","වන වගන්තිය"
"5","සෑම  තැනැ�තකු  ම”  යන  වචන  මේවනුවට,  “10  වන  වගන්තිය","","සංමේ�ෝධානය"
"","","","කිරීම"
"","යටමේ�  ලියාපදිංචි  වී  ඇති  ය�  ආනයනය  කරන්නකු  හැර,  ශ්‍රී","",""
"","ලංකාවට  භාාණ්ඩ  ආනයනය  කරන්නකු  වන  සෑම  තැනැ�තකු","",""
"","ම”  යන  වචන  ආමේේ�  කිරීම  මගින්  මේමයින්  සංමේ�ෝධානය  කරනු","",""
"","ලැමේ�.","",""
"10","","","ප්‍රධාාන"
"","6.  ප්‍රධාාන  ප්‍රඥප්තිමේ�  20  වන  වගන්තිය,  එහි","(2)  වන",""
"","","","ප්‍රඥප්තිමේ� 20"
"","උපවගන්තියට  ඉක්බිතිව  ම  පහත  දැක්මේවන  මේකොටස  ඇතුළ�","",""
"","","","වන වගන්තිය"
"","කිරීම මගින් මේමයින් සංමේ�ෝධානය කරනු ලැමේ�: -","","සංමේ�ෝධානය"
"","","","කිරීම"
