"","","ඉලක්ක� ආමේේ� කිරීමේමන්;"
"10","",""
"","","(ආ)  එහි තුන්වන අංතුරු විධාානමේ� -"
"","(i)","එහි “(ආ) මේේදමේ� (xxvi) වන අංයිතමය”"
"","","යන වචන සහ ඉලක්ක� මේවනුවට, “III"
"","","වන මේකොටමේසේ (ආ) මේේදමේ� (xxi) වන"
"15","","අංයිතමය”  යන  වචන  සහ  ඉලක්ක�"
"","","ආමේේ� කිරීමේමන්; සහ"
"","","(ii)   එහි  (ආ)  මේේදමේ�  “III  වන  මේකොටමේසේ"
"","","(ආ)  මේේදමේ�  (xxv)  වන  සහ  (xxvi)"
"","","වන 
අංයිතමවල” 
යන 
වචන 
සහ"
"20","","ඉලක්ක� මේවනුවට, “III වන මේකොටමේසේ"
"","","(ආ)  මේේදමේ� 
(xx)  වන 
(xxi)  වන"
"","","අංයිතමවල”  යන  වචන  සහ  ඉලක්ක�"
"","","ආමේේ� කිරීමේමන්."
