"","2","","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)"
"","","(3)","ඒ  වගන්තිමේ�  (2)  වන  උපවගන්තිමේ�  (ඉ)  මේේදමේ�"
"","","","“භාාණ්ඩ හා මේසේවා සැපයීම මත” යන වචන මේවනුවට,"
"","","","“2025 ඔක්මේතෝබර් මස 1 වන දිනට මේපරාතුව වන"
"","","","ය�  කාලසීමාවක්  සඳහා  භාාණ්ඩ  හා  මේසේවා  සැපයීම"
"5","","","මත”  යන  වචන  සහ  ඉලක්ක�  ආමේේ�  කිරීමේමන්;"
"","","","සහ"
"","","(4)","ඒ වගන්තිමේ� (3) වන උපවගන්තිමේ� (අං) මේේදමේ�-"
"","","","(අං)   එහි  (ඊ)  අංනුමේේදමේ�  “ආනයනය  කරන  ය�"
"","","","ෆැැ�රික්  මේහෝ  උපාංග”  යන  වචන  මේවනුවට,"
