"","14","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)",""
"","","විසින්  එකතු  කරන  ලද  බදු  මේගවා  මේනොමැති",""
"","","අංවස්ථාවක,  එම  තැනැ�තා  මේ�  පනත  යටමේ�",""
"","","ලියාපදිංචි වී ඇති බව මේහෝ ලියාපදිංචි වී නැති බව",""
"","","මේනොතකා  මේකොමසාරිස්-ජනරා�වරයා  විසින්  එම",""
"5","","තැනැ�තාමේගන් එම බදු වහාම එකතු කරනු ලැබිය",""
"","","යුතු ය.”.",""
"","","12.  ප්‍රධාාන  ප්‍රඥප්තිමේ�  71  වන  වගන්තිය,  එහි 
(2)  වන","ප්‍රධාාන"
"","","","ප්‍රඥප්තිමේ� 71"
"","","උපවගන්තිමේ�  (ii)  වන  මේේදමේ�  (ආ)  අංනුමේේදය  ඉව�  කර  ඒ",""
"","","","වන වගන්තිය"
"","","මේවනුවට  පහත  දැක්මේවන  මේකොටස  ආමේේ�  කිරීම  මගින්  මේමයින්",""
"","","","සංමේ�ෝධානය"
"10","සංමේ�ෝධානය කරනු ලැමේ�: -","","කිරීම"
"","","“(ආ) 2014  ජනවාරි  මස  1  වන  දින  සිට  මේහෝ",""
"","","එදිනට පසුව එමේහ� 2025 ඔක්මේතෝබර් මස",""
"","","1  වන  දිනට  මේපරාතුව  වූ  ය�  කාලසීමාවක්",""
"","","සඳහා සියයට හයක්; සහ",""
"15","","(ඇ)  2025  ඔක්මේතෝබර්  මස  1  වන  දින  මේහෝ",""
"","","එදිනට  පසුව  වන  ය�  කාලසීමාවක්  සඳහා",""
"","","සියයට දහයක්,”.",""
"","","13. ප්‍රධාාන ප්‍රඥප්තිමේ� 83 වන වගන්තිය පහත දැක්මේවන පරිදි","ප්‍රධාාන"
"","","","ප්‍රඥප්තිමේ� 83"
"","මේමයින් සංමේ�ෝධානය කරනු ලැමේ�: -","",""
"","","","වන වගන්තිය"
"","","","සංමේ�ෝධානය"
"","","(1)  “අංධායාපන  මේසේවා”  යන  මේයදුමේ�  අංර්ථ  නිරූපණයට",""
"20","","","කිරීම"
"","","ඉක්බිතිව  ම  පහත 
දැක්මේවන  අංර්ථ  නිරූපණය",""
"","","ඇතුළ� කිරීමේමන්: -",""
"","","“සුදුසුක�  ලබන  ආනයනකරු”  යන්මේනන්,  කලින්",""
"","","ලි� වර්ෂය තුළ දී මේ� පනමේ� 7 වන වගන්තිය",""
"25","","යටමේ� ශුනය-අංනුප්‍රමාණගත සැපයු� වටිනාකම",""
"","","එම  කාලසීමාව  තුළ  දීම  එම  තැනැ�තා  විසින්",""
"","","කරන ලද සැපයු�වල මුළු වටිනාකමේමන් සියයට",""
"","","පනහකට  වඩා  වැඩි  ලියාපදිංචි  තැනැ�තකු",""
"","","අංදහස් මේේ;”; සහ",""
"","","(2)  “බදු  අංයකළ  හැකි  කාලසීමාව”  යන  මේයදුමේ�  අංර්ථ",""
"30","","",""
"","","නිරූපණමේ� -",""
