"","","(ඇ)   (ඉ)  මේේදයට  ඉක්බිතිව  ම  පහත  දැක්මේවන",""
"","","මේකොටස එකතු කිරීමේමන්: -",""
"","“(ඊ)","(i)","2024 
ජනවාරි  මස 
1 
වන 
දිනට"
"","","","මේපරාතුව  වන  කාලසීමාව  සඳහා  මේ�"
"20","","","පනමේ�  පළමුවන  උපමේ�ඛනමේ� 
II"
"","","","වන  මේකොටමේසේ  (ඊ)  මේේදමේ�  (i)  වන"
"","","","අංයිතමමේ�  සහ 
(ii)  වන  අංයිතමමේ�"
"","","","නි�්චිතව දක්වා ඇති; මේහෝ"
"","","(ii)","2024  ජනවාරි  මස  1  වන  දින  මේහෝ"
"25","","","එදිනට පසු ය� කාලසීමාවක් සඳහා මේ�"
"","","","පනමේ�  පළමුවන  උපමේ�ඛනමේ� 
III"
"","","","වන  මේකොටමේසේ  (ආ)  මේේදමේ�  (xx)  වන"
"","","","අංයිතමමේ�  සහ  (xxi)  වන  අංයිතමමේ�"
"","","","නි�්චිතව දක්වා ඇති,"
