"","","“2025  අංමේප්‍රේ�  මස  1  වන  දිනට  මේපර","",""
"","","ආනයනය කරනු ලබන” යන වචන සහ","",""
"","","ඉලක්ක� ආමේේ� කිරීමේමන්.","",""
"25","","","",""
"","","","","ප්‍රධාාන"
"","","3.  ප්‍රධාාන  ප්‍රඥප්තිමේ�  5  වන  වගන්තිය  පහත  දැක්මේවන  පරිදි","",""
"","","","","ප්‍රඥප්තිමේ� 5"
"","මේමයින් සංමේ�ෝධානය කරනු ලැමේ�:-","","",""
"","","","","වන වගන්තිය"
"","","","","සංමේ�ෝධානය"
"","(1)   ඒ  වගන්තිමේ�","(3)  වන  උපවගන්තිමේ�","“පිරිවැය","කිරීම"
"","","විය  යුතු  ය.”  යන  වචන  මේවනුවට  පහත  දැක්මේවන","",""
