"","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන) 
16",""
"","වගා  කරන  ලද  ය�  �ාකවලින්  නිෂ්පාදනය",""
"","කරන  ලද  ය�  නිෂ්පාදන  අංදහස්  වන  අංතර,",""
"","එම නිෂ්පාදන පිරිසිදු කිරීම, ප්‍රමාණකරණය",""
"","කිරීම, මේ�රීම, වර්ග කිරීම, කැපීම මේහෝ ශීත",""
"5","කිරීම  මගින්  විකිණීම  සඳහා  සකස්  කරනු",""
"","ලබන නිෂ්පාදන ඊට ඇතුළ� මේේ;”.",""
"","14.  ප්‍රධාාන  ප්‍රඥප්තිමේ�  පළමුවන  උපමේ�ඛනය,  එහි  III  වන","ප්‍රධාාන"
"","","ප්‍රඥප්තිමේ�"
"","මේකොටස පහත දැක්මේවන පරිදි සංමේ�ෝධානය කිරීම මගින් මේමයින්",""
"","","පළමුවන"
"","සංමේ�ෝධානය කරනු ලැමේ�: -","උපමේ�ඛනය"
"","","සංමේ�ෝධානය"
"","","කිරීම"
"10","(1)  (අං)  මේේදමේ�  (x)  වන  අංයිතමයට  ඉක්බිතිව  ම  පහත",""
"","දැක්මේවන අංලු� අංයිතමය එකතු කිරීමේමන්: -",""
"","“(xi)  විදුලිබලය  උ�පාදනය  කිරීම  පිණිස  ලංකා",""
"","විදුලිබල  මණ්ඩලය  මේවත  සපයනු  ලැබීම",""
"","සඳහා  ලංකා  ඛනිජ  මේත�  නීතිගත  සංස්ථාව",""
"15","විසින් සපයනු ලබන රසායනික නැප්තා;”;",""
"","(2)  
(ආ)  මේේදමේ�  (xxvi)  වන  අංයිතමයට  ඉක්බිතිව  ම",""
"","පහත දැක්මේවන අංලු� අංයිතමය එකතු කිරීමේමන්: -",""
"","“(xxv) මේේශීය ව�මේයන් නිෂ්පාදිත නැවු� කිරිවලින්",""
"","නිෂ්පාදනය  කරනු  ලබන 
දියර  කිරි  සහ",""
"20","මේයෝගට්;”;",""
"","(3)  
(ඇ)  මේේදමේ� 
(iii)  වන  අංයිතමමේ�  “මේර්ගු",""
"","කාර්යය  සඳහා  නි�්චිතව  සඳහන්  කරන  ලද  සංමේයෝජිත",""
"","වර්ගීකරණ ශීර්ෂ අංංක යටමේ� හඳුනාමේගන ඇති ගුවන්යානා",""
"","එන්ජින්  මේහෝ  ගුවන්යානා  අංමතර  මේකොටස්”  යන  වචන",""
"25","මේවනුවට, “මේ� (සංමේ�ෝධාන) පනත ක්‍රියා�මක වන දිනයට",""
"","මේපරාතුව  වන,  මේර්ගු  කාර්යය  සඳහා  නි�්චිතව  සඳහන්",""
"","කරන  ලද  සංමේයෝජිත  වර්ගීකරණය  ශීර්ෂ  අංංක  යටමේ�",""
