"","","“(16) 2024 ජනවාරි මස 1 වන දින මේහෝ එදිනට පසු"
"","ආර�භා වන කාලසීමාව සඳහා -",""
"","(i)","ශ්‍රී 
ලංකාමේවන් 
පිටත"
"","","ප්‍රතිරක්ෂණකරුවකුමේගන් 
බැංකුවක්"
"15","","හරහා  ය�  මේේශීය  රක්ෂණ  සමාගමක්"
"","","මේවත විමේේ� වයවහාර මුදලින් ලැමේබන"
"","","ය�  ප්‍රතිරක්ෂණ  මේකොමිස්  මුදලක්  මේහෝ"
"","","ය� වන්දියක්; සහ"
"","","(ii)   ශ්‍රී  ලංකා  ප්‍රජාතාතන්ත්‍රික  සමාජවාදී"
"20","","ජනරජමේ�  ආණ්ඩු‍මේේ  මේහෝ  එහි  පළා�"
"","","සභාාවක  ය�  භාාවිත  මේනොකළ  තැපැ�"
"","","සහ 
ආදාය� 
මුේදරවල 
මුහුණත"
"","","වටිනාකම,"
