"8 වන වගන්තිය: මේ� වගන්තිය මගින් ප්‍රධාාන ප්‍රඥප්තිමේ� 22 වන",""
"","වගන්තිය  සංමේ�ෝධානය  කරනු  ලබන  අංතර  සංමේ�ෝධිත  පරිදි  ඒ"
"වගන්තිමේ� නීතිය බලපෑම වනුමේ� -",""
"(අං)","සරල  කරන  ලද  එකතු  කළ  අංගය  මත  බදු"
"","මේයෝජනා  ක්‍රමය  අංවලංගු  කිරීම  මේහේතුමේවන්  බදු"
"","ආපසු  මේගවීම  සඳහා  සුදුසුක�  ලබන  තැනැ�තා"
"","මේ�  වගන්තිමේ�  විෂය  ක්මේෂේත්‍රය  යටතට  මේගන"
"","ඒම  සහ  එම  ආපසු  මේගවීම  සිදු  කිරීමේ�  ආකාරය"
"","නි�්චිතව දැක්වීම සඳහා; සහ"
"","(ආ)   ලියාපදිංචි  තැනැ�තකු  වන  මේසේවාමේයෝජකයා"
"","විසින්  5  වන  වගන්තිය  යටමේ�  ආහාර  සහ"
"","ප්‍රවාහනය  සැපයීම  සඳහා  දරනු  ලබන  මේගවී�"
"","මේයදවු�  බේදක්  මේලස  මේ�  වගන්තිමේ�  විෂය"
"","ක්මේෂේත්‍රය යටතට මේගන ඒම සඳහා,"
