"","ශ්‍රී ලංංකාා",""
"","ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","පාාර්ලියේ�න්තුවා",""
"","එකාතු කාළ අගය මාතා බදු (සංයේ�ෝධන)",""
"","2002 අංංක 14 දරන  එකතු කළ අංගය මත බදු පනත සංංශෝ�ෝධනය  කිරීම",""
"","සංඳහාා වූ පනත් ශෝකටුම්පතකි",""
"","මුදල්, ක්‍රමසංම්පාදන සංහා ආර්ථික සංංවර්ධන අංමාතයතුමා විසින්",""
"","2025 මාර්තු මසං 01 වන දින ඉදිරිපත් කරන ලදී",""
"","( ගැසංට් පත්‍රශෝ� පළ කශෝළේ 2025 ශෝපබරවාරි මසං 21 වන දින)",""
"","මුද්‍රණය කිරීමට පාර්ලිශෝම්න්තුව විසින් නිශෝයෝග කරන ලදී",""
"[3 වන පනත් ශෝකටුම්පත]","",""
"","ශ්‍රී ලංකා රජශෝ� මුද්‍රණ ශෝදපාර්තශෝම්න්තුශෝේ මුද්‍රණය කරන ලදී",""
"","ශෝකොළඹ 5, රජශෝ� ප්‍රකා�න කාර්යාං�ශෝයන් මිල දී ලබාගත හාැක",""
"මිලං  : රු. 36.00","","තාැපාැල් ගාස්තුවා  :  රු. 150.00"
"ශෝමම පනත් ශෝකටුම්පත www.documents.gov.lk ශෝවබ් අංඩවිශෝයන් බාගත කළ හාැක.","",""
