"","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)
5"
"","වන  දිනයට  වඩා  පසු  මේනොවී,  ඒ  බදු"
"","අංය  කළ  හැකි  කාලසීමාව  තුළ  ඔහුමේ�"
"","සැපයු�  පිළිබඳ  වාර්තාවක්,  ලිඛිතව"
"","මේහෝ 
ඉමේලක්මේ�ොනික  ආකාරයකින්"
"","මේකොමසාරිස්-ජනරා�වරයා 
මේවත"
"5",""
"","සැපයිය යුතු ය;"
"","(ii)  
2013 ජනවාරි මස 1 වන දින මේහෝ එදිනට"
"","පසු ආර�භා වන එමේහ� 2025 ජුලි මස"
"","1 වන දිනට මේපර අංවසන් වන ය� බදු"
"","අංය කළ හැකි කාලසීමාවක් සඳහා, එම"
"10",""
"","එක් එක් බදු අංය කළ හැකි කාලසීමාව"
"","ඉකු�  වීමේමන්  පසුව  එළමේ�න  මාසමේ�"
"","අංවසන්  දිනට  වඩා  පසු  මේනොවී,  ඒ  බදු"
"","අංය  කළ  හැකි  කාලසීමාව  තුළ  ඔහුමේ�"
"15","සැපයු�  පිළිබඳ  වාර්තාවක්,  ලිඛිතව"
"","මේහෝ 
ඉමේලක්මේ�ොනික  ආකාරයකින්"
"","මේකොමසාරිස්-ජනරා�වරයා 
මේවත"
"","සැපයිය යුතු ය;"
"","(iii)   2025  ජුලි  මස  1  වන  දින  මේහෝ  එදිනට"
"20","පසු ආර�භා වන ය� බදු අංය කළ හැකි"
"","කාලසීමාවක්  සඳහා,  එම  එක්  එක්"
"","බදු  අංය  කළ  හැකි  කාලසීමාව  ඉකු�"
"","වීමේමන් පසුව එළමේ�න මාසමේ� අංවසන්"
"","දිනට  වඩා  පසු  මේනොවී,  ඒ  බදු  අංය  කළ"
"","හැකි  කාලසීමාව  තුළ  ඔහුමේ�  සැපයු�"
"25",""
"","පිළිබඳ 
වාර්තාවක්, 
ඉමේලක්මේ�ොනික"
"","ආකාරමේයන් 
මේකොමසාරිස්-"
"","ජනරා�වරයා මේවත සැපයිය යුතු අංතර,"
"","ආදාය� 
පරිපාලන 
කළමනාකරණ"
"30","මේතොරතුරු  පේධාතිය  හරහා  ජනනය"
"","වන  එම  වාර්තාව  ලැබුණු  බව  සඳහන්"
"","පණිවුඩයක්  වාර්තාව  සපයනු  ලබන"
"","අංවස්ථාමේේ 
දී  නිකු�  කරනු  ලැබිය"
"","යුතු ය:"
