"","12","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)"
"","","තැනැ�තකු  මේවත  ඉමේලක්මේ�ොනික  ආකාරමේයන්  මේසේවා"
"","","සපයන  නිර්වාසික  තැනැ�තකු  ස�බන්ධාමේයන්  වන  විට,"
"","","එම  සැපයුම  මත  ය�  බදු  අංය  කළ  හැකි  කාලසීමාවක්"
"","","සඳහා  මේගවනු  ලැබිය  යුතු  බදු,  නියම  කරනු  ලැබිය  හැකි"
"5","","ය�  ආකාරයකින්  සහ  මේකොමසාරිස්-ජනරා�වරයා  විසින්"
"","","නි�්චිතව  දක්වනු  ලැබිය  හැකි  කාර්යපටිපාටියට  යට�ව"
"","","මේගවනු ලැබිය යුතු ය."
"","","ඉහත  දක්වා  ඇති  පරිදි  මේගවනු  මේනොලබන  ය�  බදු"
"","","මුදලක් හිඟ තබා ඇති මේලස සලකනු ලැබිය යුතු අංතර, බදු"
"10","","මේගවිය යු�මේ� ය� බේදක් එක් අංයකුට වඩා වැඩි පිරිසක්"
"","","විසින් මේගවිය යුතු අංවස්ථාවක, එම එක් එක් තැනැ�තා මේ�"
"","","පනමේ� කාර්ය සඳහා මේගවීම පැහැර හැර ඇති අංයකු මේලස"
"","","සලකනු ලැබිය යුතු ය."
