"04","එකතු කළ අගය මත බදු (සංංශෝ�ෝධන)"
"","9
 
වන වගන්තිය: මේ� වගන්තිය මගින් ප්‍රධාාන ප්‍රඥප්තිමේ� 26 වන"
"","වගන්තිය  සංමේ�ෝධානය  කරනු  ලබන  අංතර  එය  2  වන  වගන්තිය"
"මගින් කරන ලද සංමේ�ෝධානයට ආනුෂංගික මේේ.",""
"","10 වන වගන්තිය: මේ�  වගන්තිය  මගින්  ප්‍රධාාන  ප්‍රඥප්තිමේ�  28"
"","වන  වගන්තිය  සංමේ�ෝධානය  කරනු  ලබන  අංතර  සංමේ�ෝධිත  පරිදි"
"","ඒ්  වගන්තිමේ�  නීතිය  බලපෑම  වනුමේ�  2  වන  වගන්තිය  යටමේ�"
"","වන  බේද  මේගවීමට  අංමේපොමේහොස�  වන  නිර්වාසික  තැනැ�තකු"
"","විසින්  මේගවනු  ලැබිය  යුතු  බදු  ප්‍රමාණය  තක්මේසේරු  කිරීම  සඳහා"
"","තක්මේසේරුකරු මේවත බලය ලබා දීම සඳහා විධිවිධාාන සැලැස්වීම"
"මේේ.",""
"","11 වන වගන්තිය: මේ� වගන්තිය මගින් ප්‍රධාාන ප්‍රඥප්තියට 48ආ"
"","වන  අංලු�  වගන්තිය  ඇතුළ�  කරනු  ලබන  අංතර  සංමේ�ෝධානමේ�"
"","නීතිය  බලපෑම  වනුමේ�  අංප්‍රකාශිත  සහ  මේනොමේගවු  බදු  අංය  කර"
"ගැනීම සඳහා විධිවිධාාන සැලැස්වීම මේේ.",""
"12 වන වගන්තිය: මේ�  වගන්තිමේ�  මඟින්  ප්‍රධාාන  ප්‍රඥප්තිමේ�",""
"","71  වන  වගන්තිය  සංමේ�ෝධානය  කරනු  ලබන  අංතර  එය  මේදවන"
"වගන්තිය මඟින් කරන ලද සංමේ�ෝධානයට ආනුෂංගික මේේ.",""
"13 වන වගන්තිය: මේ�  වගන්තිය  මගින්  ප්‍රධාාන  ප්‍රඥප්තිමේ�  83",""
"","වන වගන්තිය සංමේ�ෝධානය කරනු ලබන අංතර සංමේ�ෝධිත පරිදි ඒ"
"වගන්තිමේ� නීතිය බලපෑම වනුමේ�:-",""
"","(අං)     “සුදුසුක�  ලබන  ආනයනකරු”  සහ  “සකස්  මේනොකළ"
"","කෘෂිකාර්මික නිෂ්පාදන” යන මේයදු� සඳහා අංර්ථ නිරූපණ"
"","ඇතුළ� කිරීම; සහ"
"","(ආ)   2  වන  වගන්තිය  මගින්  කරන  ලද  සංමේ�ෝධානවලට"
"","ආනුෂංගික සංමේ�ෝධාන සිදු කිරීම පිණිස “බදු අංය කළ හැකි"
"","කාලසීමාව”    යන  මේයදුමේ�  අංර්ථ  නිරූපණය  සංමේ�ෝධානය"
"","කිරීම,"
